lat,lon,z(m),wind_speed,wind_dir,date,name
-29.915015,-71.242214,10.0,1.205589080646,253.62924934381002,2018-03-15 00:00:00,ceaza
-29.915015,-71.242214,10.0,1.925977634744,285.050525985829,2018-03-15 01:00:00,ceaza
-29.915015,-71.242214,10.0,1.668959886924,343.899267218438,2018-03-15 02:00:00,ceaza
-29.915015,-71.242214,10.0,1.259538983291,2.672580222697,2018-03-15 03:00:00,ceaza
-29.915015,-71.242214,10.0,0.839596876535,7.571857393721,2018-03-15 04:00:00,ceaza
-29.915015,-71.242214,10.0,0.710317165789,11.638008010353,2018-03-15 05:00:00,ceaza
-29.915015,-71.242214,10.0,0.8191574747020001,27.641725080127,2018-03-15 06:00:00,ceaza
-29.915015,-71.242214,10.0,0.887984555,14.483269264407001,2018-03-15 07:00:00,ceaza
-29.915015,-71.242214,10.0,0.870366112838,16.241569075086,2018-03-15 08:00:00,ceaza
-29.915015,-71.242214,10.0,0.640976244616,22.109917855993,2018-03-15 09:00:00,ceaza
-29.915015,-71.242214,10.0,0.406899484678,11.818398470953,2018-03-15 10:00:00,ceaza
-29.915015,-71.242214,10.0,0.252519099492,310.86827209695304,2018-03-15 11:00:00,ceaza
-29.915015,-71.242214,10.0,0.535351964371,286.37006184033,2018-03-15 12:00:00,ceaza
-29.915015,-71.242214,10.0,1.142320072704,288.986963931105,2018-03-15 13:00:00,ceaza
-29.915015,-71.242214,10.0,1.643879161965,282.439304630043,2018-03-15 14:00:00,ceaza
-29.915015,-71.242214,10.0,1.996005776106,283.979348446903,2018-03-15 15:00:00,ceaza
-29.915015,-71.242214,10.0,2.21731420997,283.242807660972,2018-03-15 16:00:00,ceaza
-29.915015,-71.242214,10.0,2.344908649436,285.02547866116197,2018-03-15 17:00:00,ceaza
-29.915015,-71.242214,10.0,2.571903201624,283.317236785828,2018-03-15 18:00:00,ceaza
-29.915015,-71.242214,10.0,2.589473345162,284.535913570072,2018-03-15 19:00:00,ceaza
-29.915015,-71.242214,10.0,2.504309340246,286.939851951391,2018-03-15 20:00:00,ceaza
-29.915015,-71.242214,10.0,2.3055258643200003,289.398190701626,2018-03-15 21:00:00,ceaza
-29.915015,-71.242214,10.0,2.001484053837,301.05887883521,2018-03-15 22:00:00,ceaza
-29.915015,-71.242214,10.0,1.748619025697,327.980126104868,2018-03-15 23:00:00,ceaza
-29.915015,-71.242214,10.0,1.508179811958,346.70932786130095,2018-03-16 00:00:00,ceaza
-29.915015,-71.242214,10.0,1.195822365324,0.7680882237569999,2018-03-16 01:00:00,ceaza
-29.915015,-71.242214,10.0,0.965482413885,9.328225326105,2018-03-16 02:00:00,ceaza
-29.915015,-71.242214,10.0,0.7482701663779999,9.461335341294,2018-03-16 03:00:00,ceaza
-29.915015,-71.242214,10.0,0.5237357411219999,347.587197142222,2018-03-16 04:00:00,ceaza
-29.915015,-71.242214,10.0,0.6177030558250001,352.953611894363,2018-03-16 05:00:00,ceaza
-29.915015,-71.242214,10.0,0.77024038511,6.683152927249,2018-03-16 06:00:00,ceaza
-29.915015,-71.242214,10.0,0.738739565573,4.372996139954,2018-03-16 07:00:00,ceaza
-29.915015,-71.242214,10.0,0.637630352907,8.169321424794001,2018-03-16 08:00:00,ceaza
-29.915015,-71.242214,10.0,0.662957793161,19.234498419738,2018-03-16 09:00:00,ceaza
-29.915015,-71.242214,10.0,0.7469684026279999,25.088724178249997,2018-03-16 10:00:00,ceaza
-29.915015,-71.242214,10.0,0.819023333451,26.300740085268,2018-03-16 11:00:00,ceaza
-29.915015,-71.242214,10.0,0.910435178933,1.125807081887,2018-03-16 12:00:00,ceaza
-29.915015,-71.242214,10.0,1.058592249813,323.414428902319,2018-03-16 13:00:00,ceaza
-29.915015,-71.242214,10.0,1.5186042263080002,290.698567653403,2018-03-16 14:00:00,ceaza
-29.915015,-71.242214,10.0,1.968136158264,282.90435057932,2018-03-16 15:00:00,ceaza
-29.915015,-71.242214,10.0,2.279595054702,281.837602178917,2018-03-16 16:00:00,ceaza
-29.915015,-71.242214,10.0,2.457845508056,282.55516984223203,2018-03-16 17:00:00,ceaza
-29.915015,-71.242214,10.0,2.57371761088,280.993831329038,2018-03-16 18:00:00,ceaza
-29.915015,-71.242214,10.0,2.508363125796,281.315979585705,2018-03-16 19:00:00,ceaza
-29.915015,-71.242214,10.0,2.501989741708,281.158601288593,2018-03-16 20:00:00,ceaza
-29.915015,-71.242214,10.0,2.359406227159,281.534303295739,2018-03-16 21:00:00,ceaza
-29.915015,-71.242214,10.0,2.086446182826,284.817583558314,2018-03-16 22:00:00,ceaza
-29.915015,-71.242214,10.0,1.807341361873,293.261050207633,2018-03-16 23:00:00,ceaza
-29.915015,-71.242214,10.0,1.475871344827,308.191248818727,2018-03-17 00:00:00,ceaza
-29.915015,-71.242214,10.0,1.327770619461,336.38884956594103,2018-03-17 01:00:00,ceaza
-29.915015,-71.242214,10.0,1.287232550918,2.38515686801,2018-03-17 02:00:00,ceaza
-29.915015,-71.242214,10.0,1.158939914782,19.073801074363,2018-03-17 03:00:00,ceaza
-29.915015,-71.242214,10.0,0.946543330945,28.515123778994997,2018-03-17 04:00:00,ceaza
-29.915015,-71.242214,10.0,0.833462503969,44.719117834364994,2018-03-17 05:00:00,ceaza
-29.915015,-71.242214,10.0,0.833132960998,46.107258071046,2018-03-17 06:00:00,ceaza
-29.915015,-71.242214,10.0,0.749445382437,43.450026379526996,2018-03-17 07:00:00,ceaza
-29.915015,-71.242214,10.0,0.761774900305,40.770732149357,2018-03-17 08:00:00,ceaza
-29.915015,-71.242214,10.0,0.734758851123,40.486146517251,2018-03-17 09:00:00,ceaza
-29.915015,-71.242214,10.0,0.7380389846709999,35.957135913025,2018-03-17 10:00:00,ceaza
-29.915015,-71.242214,10.0,0.650051456257,26.118696111014,2018-03-17 11:00:00,ceaza
-29.915015,-71.242214,10.0,0.500021241975,6.903186355319001,2018-03-17 12:00:00,ceaza
-29.915015,-71.242214,10.0,0.872596869773,306.003773289054,2018-03-17 13:00:00,ceaza
-29.915015,-71.242214,10.0,1.53040386993,286.995059593201,2018-03-17 14:00:00,ceaza
-29.915015,-71.242214,10.0,2.170083933844,281.540579734279,2018-03-17 15:00:00,ceaza
-29.915015,-71.242214,10.0,2.626984680012,279.81692987310197,2018-03-17 16:00:00,ceaza
-29.915015,-71.242214,10.0,2.967368469837,279.763907448478,2018-03-17 17:00:00,ceaza
-29.915015,-71.242214,10.0,3.319076930181,278.844792797713,2018-03-17 18:00:00,ceaza
-29.915015,-71.242214,10.0,3.397574656698,282.512146139538,2018-03-17 19:00:00,ceaza
-29.915015,-71.242214,10.0,3.335162300575,287.078798807361,2018-03-17 20:00:00,ceaza
-29.915015,-71.242214,10.0,3.125562043136,298.799699859841,2018-03-17 21:00:00,ceaza
-29.915015,-71.242214,10.0,2.775816050262,310.522552407231,2018-03-17 22:00:00,ceaza
-29.915015,-71.242214,10.0,2.282867719536,325.722111997201,2018-03-17 23:00:00,ceaza
-29.915015,-71.242214,10.0,1.736958045027,344.27142023167,2018-03-18 00:00:00,ceaza
-29.915015,-71.242214,10.0,1.37765437662,15.218792352469,2018-03-18 01:00:00,ceaza
-29.915015,-71.242214,10.0,0.871454063091,23.859834483695998,2018-03-18 02:00:00,ceaza
-29.915015,-71.242214,10.0,0.457756567241,7.955916814507001,2018-03-18 03:00:00,ceaza
-29.915015,-71.242214,10.0,0.320001660572,29.819625272802,2018-03-18 04:00:00,ceaza
-29.915015,-71.242214,10.0,0.456578561223,41.577415282165,2018-03-18 05:00:00,ceaza
-29.915015,-71.242214,10.0,0.880769577313,23.256249215022002,2018-03-18 06:00:00,ceaza
-29.915015,-71.242214,10.0,0.949142495497,39.732771458548,2018-03-18 07:00:00,ceaza
-29.915015,-71.242214,10.0,1.079196496308,58.867033773866,2018-03-18 08:00:00,ceaza
-29.915015,-71.242214,10.0,1.132694964686,66.671214447142,2018-03-18 09:00:00,ceaza
-29.915015,-71.242214,10.0,1.180359443929,72.498754699763,2018-03-18 10:00:00,ceaza
-29.915015,-71.242214,10.0,1.157137844414,74.048192373202,2018-03-18 11:00:00,ceaza
-29.915015,-71.242214,10.0,0.635191417227,59.47710347619501,2018-03-18 12:00:00,ceaza
-29.915015,-71.242214,10.0,0.7363495277940001,319.75339708661096,2018-03-18 13:00:00,ceaza
-29.915015,-71.242214,10.0,1.466623513621,291.73961748532,2018-03-18 14:00:00,ceaza
-29.915015,-71.242214,10.0,2.0617912404400003,287.234034575462,2018-03-18 15:00:00,ceaza
-29.915015,-71.242214,10.0,2.483602555708,283.716899683223,2018-03-18 16:00:00,ceaza
-29.915015,-71.242214,10.0,2.669189353019,289.237001048097,2018-03-18 17:00:00,ceaza
-29.915015,-71.242214,10.0,3.010506625095,284.211345114589,2018-03-18 18:00:00,ceaza
-29.915015,-71.242214,10.0,3.216253178176,280.574904787413,2018-03-18 19:00:00,ceaza
-29.915015,-71.242214,10.0,3.237245516239,281.544998559583,2018-03-18 20:00:00,ceaza
-29.915015,-71.242214,10.0,2.896232318804,284.546878353004,2018-03-18 21:00:00,ceaza
-29.915015,-71.242214,10.0,2.590612335488,294.19101020683604,2018-03-18 22:00:00,ceaza
-29.915015,-71.242214,10.0,2.192590975713,320.044668951972,2018-03-18 23:00:00,ceaza
-29.915015,-71.242214,10.0,2.026315581257,346.488701647034,2018-03-19 00:00:00,ceaza
-29.915015,-71.242214,10.0,1.718349009159,6.900758782676,2018-03-19 01:00:00,ceaza
-29.915015,-71.242214,10.0,1.449428958534,12.547915052462999,2018-03-19 02:00:00,ceaza
-29.915015,-71.242214,10.0,1.190207414518,18.852305400232,2018-03-19 03:00:00,ceaza
-29.915015,-71.242214,10.0,1.123349013145,18.040841640701,2018-03-19 04:00:00,ceaza
-29.915015,-71.242214,10.0,1.04551612028,22.230873205243,2018-03-19 05:00:00,ceaza
-29.915015,-71.242214,10.0,0.988032677304,18.608140101647,2018-03-19 06:00:00,ceaza
-29.915015,-71.242214,10.0,0.879548582138,20.993594000344,2018-03-19 07:00:00,ceaza
-29.915015,-71.242214,10.0,0.85456364793,18.978663164479002,2018-03-19 08:00:00,ceaza
-29.915015,-71.242214,10.0,0.844311013304,22.340824333598,2018-03-19 09:00:00,ceaza
-29.915015,-71.242214,10.0,0.7492295193970001,32.669886223252,2018-03-19 10:00:00,ceaza
-29.915015,-71.242214,10.0,0.736627673317,41.880192575969,2018-03-19 11:00:00,ceaza
-29.915015,-71.242214,10.0,0.632336205526,21.069043922539002,2018-03-19 12:00:00,ceaza
-29.915015,-71.242214,10.0,0.96156239386,312.787608966379,2018-03-19 13:00:00,ceaza
-29.915015,-71.242214,10.0,1.660671017791,286.31411210803003,2018-03-19 14:00:00,ceaza
-29.915015,-71.242214,10.0,2.185733161737,281.70960758698004,2018-03-19 15:00:00,ceaza
-29.915015,-71.242214,10.0,2.50488845609,279.770777817079,2018-03-19 16:00:00,ceaza
-29.915015,-71.242214,10.0,2.623933313978,285.040069789823,2018-03-19 17:00:00,ceaza
-29.915015,-71.242214,10.0,2.9681585784,278.23522884452,2018-03-19 18:00:00,ceaza
-29.915015,-71.242214,10.0,3.161767717632,274.629734040488,2018-03-19 19:00:00,ceaza
-29.915015,-71.242214,10.0,3.106370224397,272.638135177917,2018-03-19 20:00:00,ceaza
-29.915015,-71.242214,10.0,2.91592003557,272.118996741704,2018-03-19 21:00:00,ceaza
-29.915015,-71.242214,10.0,2.265891930464,274.381775673834,2018-03-19 22:00:00,ceaza
-29.915015,-71.242214,10.0,1.722576358315,322.898037914385,2018-03-19 23:00:00,ceaza
-29.915015,-71.242214,10.0,2.002058319827,340.477456051419,2018-03-20 00:00:00,ceaza
-29.938475,-71.223505,10.0,1.838497151753,265.984430621036,2018-03-15 00:00:00,cerrogrande
-29.938475,-71.223505,10.0,3.019635494895,291.373991054441,2018-03-15 01:00:00,cerrogrande
-29.938475,-71.223505,10.0,2.256759426122,357.755728572353,2018-03-15 02:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.907611687203,39.414251236357,2018-03-15 03:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.712512208208,55.201656842694995,2018-03-15 04:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.388945404588,46.186071468170994,2018-03-15 05:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.4833003333880002,65.623019485459,2018-03-15 06:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.616600479489,54.602559347633,2018-03-15 07:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.805448952714,57.567141776449006,2018-03-15 08:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.59865263636,58.395285630822,2018-03-15 09:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.119357119856,48.58424741711799,2018-03-15 10:00:00,cerrogrande
-29.938475,-71.223505,10.0,0.451875505173,15.571346583951001,2018-03-15 11:00:00,cerrogrande
-29.938475,-71.223505,10.0,0.6860320330480001,291.083862108831,2018-03-15 12:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.796818186291,289.65720591665297,2018-03-15 13:00:00,cerrogrande
-29.938475,-71.223505,10.0,2.778090585426,285.621532567177,2018-03-15 14:00:00,cerrogrande
-29.938475,-71.223505,10.0,3.424079532263,286.441745340811,2018-03-15 15:00:00,cerrogrande
-29.938475,-71.223505,10.0,3.746074447737,286.103042079162,2018-03-15 16:00:00,cerrogrande
-29.938475,-71.223505,10.0,3.909783021515,289.220582986993,2018-03-15 17:00:00,cerrogrande
-29.938475,-71.223505,10.0,4.081067060838,290.396203593289,2018-03-15 18:00:00,cerrogrande
-29.938475,-71.223505,10.0,4.1491363736540015,294.267575125805,2018-03-15 19:00:00,cerrogrande
-29.938475,-71.223505,10.0,4.046920805262,297.197119537473,2018-03-15 20:00:00,cerrogrande
-29.938475,-71.223505,10.0,3.681988014238,299.983811828542,2018-03-15 21:00:00,cerrogrande
-29.938475,-71.223505,10.0,3.112906066224,310.216989096854,2018-03-15 22:00:00,cerrogrande
-29.938475,-71.223505,10.0,2.37971556404,335.081712465745,2018-03-15 23:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.981182583793,359.71739778488404,2018-03-16 00:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.6856431855540002,36.954864599964,2018-03-16 01:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.484243332097,50.582913107972004,2018-03-16 02:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.44856364382,55.769517266314004,2018-03-16 03:00:00,cerrogrande
-29.938475,-71.223505,10.0,0.968582584122,29.836280731784,2018-03-16 04:00:00,cerrogrande
-29.938475,-71.223505,10.0,0.957318209321,29.620007469675997,2018-03-16 05:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.363566993157,40.760120079286,2018-03-16 06:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.284306043767,40.698706410751,2018-03-16 07:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.056269004138,46.566361409588005,2018-03-16 08:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.158182342,51.525259841571,2018-03-16 09:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.333420465448,55.661743631990994,2018-03-16 10:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.3760261235370002,56.29009754537599,2018-03-16 11:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.174620873148,19.301171643263,2018-03-16 12:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.389902232594,328.056023149535,2018-03-16 13:00:00,cerrogrande
-29.938475,-71.223505,10.0,2.525734805454,295.5236718961,2018-03-16 14:00:00,cerrogrande
-29.938475,-71.223505,10.0,3.24677787926,288.36661309567796,2018-03-16 15:00:00,cerrogrande
-29.938475,-71.223505,10.0,3.706625537351,286.558417586152,2018-03-16 16:00:00,cerrogrande
-29.938475,-71.223505,10.0,3.931828213193,288.974514997647,2018-03-16 17:00:00,cerrogrande
-29.938475,-71.223505,10.0,4.069736865785,289.4449033338,2018-03-16 18:00:00,cerrogrande
-29.938475,-71.223505,10.0,3.905316772919,290.39719663932203,2018-03-16 19:00:00,cerrogrande
-29.938475,-71.223505,10.0,3.945869444968,292.268753100061,2018-03-16 20:00:00,cerrogrande
-29.938475,-71.223505,10.0,3.740624787422,293.085447201685,2018-03-16 21:00:00,cerrogrande
-29.938475,-71.223505,10.0,3.346463772873,296.362239615248,2018-03-16 22:00:00,cerrogrande
-29.938475,-71.223505,10.0,2.789286046216,304.212518900663,2018-03-16 23:00:00,cerrogrande
-29.938475,-71.223505,10.0,2.519602661516,315.580684847952,2018-03-17 00:00:00,cerrogrande
-29.938475,-71.223505,10.0,2.061596963395,348.515788694954,2018-03-17 01:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.797944018128,24.381217665264,2018-03-17 02:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.816665796054,47.531034122907,2018-03-17 03:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.785302163762,60.073584607259995,2018-03-17 04:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.938418808107,68.289698016491,2018-03-17 05:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.898442232535,69.548575285212,2018-03-17 06:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.789799410289,67.95117081526101,2018-03-17 07:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.7877332378080002,68.26111443209601,2018-03-17 08:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.738460320331,70.248537777075,2018-03-17 09:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.6355084962850002,70.054509267875,2018-03-17 10:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.264841303954,66.047774415128,2018-03-17 11:00:00,cerrogrande
-29.938475,-71.223505,10.0,0.6488096756189999,27.730348792973,2018-03-17 12:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.498951337445,305.543402322342,2018-03-17 13:00:00,cerrogrande
-29.938475,-71.223505,10.0,2.751212072619,293.73213515235,2018-03-17 14:00:00,cerrogrande
-29.938475,-71.223505,10.0,3.677136421887,285.60442525433996,2018-03-17 15:00:00,cerrogrande
-29.938475,-71.223505,10.0,4.435967781191,286.03643744932003,2018-03-17 16:00:00,cerrogrande
-29.938475,-71.223505,10.0,4.9669072353670005,290.280161886605,2018-03-17 17:00:00,cerrogrande
-29.938475,-71.223505,10.0,5.69223827414,290.45859692691397,2018-03-17 18:00:00,cerrogrande
-29.938475,-71.223505,10.0,5.700212625022,294.922990523429,2018-03-17 19:00:00,cerrogrande
-29.938475,-71.223505,10.0,5.541270090515,300.60746410056197,2018-03-17 20:00:00,cerrogrande
-29.938475,-71.223505,10.0,5.2134634421240005,312.945985508823,2018-03-17 21:00:00,cerrogrande
-29.938475,-71.223505,10.0,4.933058808908,325.442980649342,2018-03-17 22:00:00,cerrogrande
-29.938475,-71.223505,10.0,3.695193014753,344.6591374583191,2018-03-17 23:00:00,cerrogrande
-29.938475,-71.223505,10.0,2.832752309238,11.556372137531,2018-03-18 00:00:00,cerrogrande
-29.938475,-71.223505,10.0,2.227875390463,38.040938188491,2018-03-18 01:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.622491316338,50.935071296435005,2018-03-18 02:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.442075243359,35.652627206637995,2018-03-18 03:00:00,cerrogrande
-29.938475,-71.223505,10.0,0.619821311914,63.78890312069,2018-03-18 04:00:00,cerrogrande
-29.938475,-71.223505,10.0,0.8431195541750001,78.602313327542,2018-03-18 05:00:00,cerrogrande
-29.938475,-71.223505,10.0,2.098267816843,54.155167941479995,2018-03-18 06:00:00,cerrogrande
-29.938475,-71.223505,10.0,2.200632404986,69.664729294019,2018-03-18 07:00:00,cerrogrande
-29.938475,-71.223505,10.0,2.339201479791,84.472247322794,2018-03-18 08:00:00,cerrogrande
-29.938475,-71.223505,10.0,2.483813307849,91.173921201851,2018-03-18 09:00:00,cerrogrande
-29.938475,-71.223505,10.0,2.581850499073,94.443548890441,2018-03-18 10:00:00,cerrogrande
-29.938475,-71.223505,10.0,2.3691478140310003,95.123237992672,2018-03-18 11:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.1047073526459998,80.026205266623,2018-03-18 12:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.300268574934,322.94846866472597,2018-03-18 13:00:00,cerrogrande
-29.938475,-71.223505,10.0,2.665510306936,299.694303914756,2018-03-18 14:00:00,cerrogrande
-29.938475,-71.223505,10.0,3.463759413172,293.194463060126,2018-03-18 15:00:00,cerrogrande
-29.938475,-71.223505,10.0,4.181205302645,288.071522757021,2018-03-18 16:00:00,cerrogrande
-29.938475,-71.223505,10.0,4.643329743351,293.070307007227,2018-03-18 17:00:00,cerrogrande
-29.938475,-71.223505,10.0,5.0763929193370005,293.550008175911,2018-03-18 18:00:00,cerrogrande
-29.938475,-71.223505,10.0,5.4739546508300005,294.068432197256,2018-03-18 19:00:00,cerrogrande
-29.938475,-71.223505,10.0,5.331274149929,296.118161214147,2018-03-18 20:00:00,cerrogrande
-29.938475,-71.223505,10.0,4.791213760184,300.834132171193,2018-03-18 21:00:00,cerrogrande
-29.938475,-71.223505,10.0,4.048134015296,313.10743452185903,2018-03-18 22:00:00,cerrogrande
-29.938475,-71.223505,10.0,3.363839726244,342.423892975074,2018-03-18 23:00:00,cerrogrande
-29.938475,-71.223505,10.0,3.32028244755,12.724958350348999,2018-03-19 00:00:00,cerrogrande
-29.938475,-71.223505,10.0,2.73368364269,34.132708685572,2018-03-19 01:00:00,cerrogrande
-29.938475,-71.223505,10.0,2.388151392015,42.008328157284005,2018-03-19 02:00:00,cerrogrande
-29.938475,-71.223505,10.0,2.239356109096,53.352978518015,2018-03-19 03:00:00,cerrogrande
-29.938475,-71.223505,10.0,2.270036497707,51.032781593245,2018-03-19 04:00:00,cerrogrande
-29.938475,-71.223505,10.0,2.296029891156,54.956795860853006,2018-03-19 05:00:00,cerrogrande
-29.938475,-71.223505,10.0,2.204894825483,56.917448091644,2018-03-19 06:00:00,cerrogrande
-29.938475,-71.223505,10.0,2.014287555256,60.838172242770995,2018-03-19 07:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.856408816613,58.161424189769996,2018-03-19 08:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.7949070929100002,59.812965939903,2018-03-19 09:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.6412007613139998,66.657230314564,2018-03-19 10:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.467948210999,72.922049781117,2018-03-19 11:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.01477081606,43.250225341211994,2018-03-19 12:00:00,cerrogrande
-29.938475,-71.223505,10.0,1.550946264765,320.669568468717,2018-03-19 13:00:00,cerrogrande
-29.938475,-71.223505,10.0,2.956991120655,298.300198342624,2018-03-19 14:00:00,cerrogrande
-29.938475,-71.223505,10.0,3.597156048395,289.269271994808,2018-03-19 15:00:00,cerrogrande
-29.938475,-71.223505,10.0,4.173060114281,287.17457349922404,2018-03-19 16:00:00,cerrogrande
-29.938475,-71.223505,10.0,4.3295642739670015,293.510711588905,2018-03-19 17:00:00,cerrogrande
-29.938475,-71.223505,10.0,4.988216605974,292.06413075114,2018-03-19 18:00:00,cerrogrande
