lat,lon,z(m),wind_speed,wind_dir,date,name
-29.892013,-71.248,10.0,1.724066512898,251.80839444407903,2018-03-15 00:00:00,tierra
-29.892013,-71.248,10.0,2.391955494746,285.993711183696,2018-03-15 01:00:00,tierra
-29.892013,-71.248,10.0,2.555749978929,348.069833317391,2018-03-15 02:00:00,tierra
-29.892013,-71.248,10.0,1.965412503173,352.87298165344595,2018-03-15 03:00:00,tierra
-29.892013,-71.248,10.0,1.248405686577,358.23474550869105,2018-03-15 04:00:00,tierra
-29.892013,-71.248,10.0,1.163962926422,14.529907754504,2018-03-15 05:00:00,tierra
-29.892013,-71.248,10.0,1.406346746553,23.387926106442,2018-03-15 06:00:00,tierra
-29.892013,-71.248,10.0,1.523713046403,9.656399800612,2018-03-15 07:00:00,tierra
-29.892013,-71.248,10.0,1.369816895138,10.26332472531,2018-03-15 08:00:00,tierra
-29.892013,-71.248,10.0,0.767340784678,37.082238073632,2018-03-15 09:00:00,tierra
-29.892013,-71.248,10.0,0.494434174371,90.06452637184,2018-03-15 10:00:00,tierra
-29.892013,-71.248,10.0,0.356429060391,163.086862680372,2018-03-15 11:00:00,tierra
-29.892013,-71.248,10.0,0.725097381278,261.672941623709,2018-03-15 12:00:00,tierra
-29.892013,-71.248,10.0,1.807681825063,293.399424515017,2018-03-15 13:00:00,tierra
-29.892013,-71.248,10.0,2.382843742699,292.54934945084204,2018-03-15 14:00:00,tierra
-29.892013,-71.248,10.0,2.776925719491,293.662498040932,2018-03-15 15:00:00,tierra
-29.892013,-71.248,10.0,3.039393249844,290.653741563968,2018-03-15 16:00:00,tierra
-29.892013,-71.248,10.0,3.1304852681110003,287.445255960474,2018-03-15 17:00:00,tierra
-29.892013,-71.248,10.0,3.517532116293,281.304039243978,2018-03-15 18:00:00,tierra
-29.892013,-71.248,10.0,3.507640581228,280.958380567559,2018-03-15 19:00:00,tierra
-29.892013,-71.248,10.0,3.361357126163,283.456489122434,2018-03-15 20:00:00,tierra
-29.892013,-71.248,10.0,2.886882331443,287.589071260695,2018-03-15 21:00:00,tierra
-29.892013,-71.248,10.0,2.450688850821,303.79896513632997,2018-03-15 22:00:00,tierra
-29.892013,-71.248,10.0,2.458720308511,333.505358243299,2018-03-15 23:00:00,tierra
-29.892013,-71.248,10.0,2.592702325058,345.192464393507,2018-03-16 00:00:00,tierra
-29.892013,-71.248,10.0,1.901339771337,355.04758089707605,2018-03-16 01:00:00,tierra
-29.892013,-71.248,10.0,1.503589408902,0.228615607376,2018-03-16 02:00:00,tierra
-29.892013,-71.248,10.0,1.08259100775,357.15323790805,2018-03-16 03:00:00,tierra
-29.892013,-71.248,10.0,0.697778631859,352.691272804,2018-03-16 04:00:00,tierra
-29.892013,-71.248,10.0,1.327075748675,5.208670155373,2018-03-16 05:00:00,tierra
-29.892013,-71.248,10.0,1.590827474061,11.082830261573,2018-03-16 06:00:00,tierra
-29.892013,-71.248,10.0,1.400123376248,9.023845532451,2018-03-16 07:00:00,tierra
-29.892013,-71.248,10.0,1.3215346778380002,10.754998699684,2018-03-16 08:00:00,tierra
-29.892013,-71.248,10.0,1.447879603728,18.46566052105,2018-03-16 09:00:00,tierra
-29.892013,-71.248,10.0,1.521458741987,20.181673001620002,2018-03-16 10:00:00,tierra
-29.892013,-71.248,10.0,1.595342118015,19.430685853001002,2018-03-16 11:00:00,tierra
-29.892013,-71.248,10.0,1.543751342968,358.140328016853,2018-03-16 12:00:00,tierra
-29.892013,-71.248,10.0,1.786738195522,320.821470643422,2018-03-16 13:00:00,tierra
-29.892013,-71.248,10.0,2.4224796622510003,295.99040765864,2018-03-16 14:00:00,tierra
-29.892013,-71.248,10.0,2.819522259986,288.73821823270697,2018-03-16 15:00:00,tierra
-29.892013,-71.248,10.0,3.062508320758,284.385446976926,2018-03-16 16:00:00,tierra
-29.892013,-71.248,10.0,3.2921910004259995,284.354739775478,2018-03-16 17:00:00,tierra
-29.892013,-71.248,10.0,3.4462628173540004,280.724799345707,2018-03-16 18:00:00,tierra
-29.892013,-71.248,10.0,3.296948039248,280.874634745263,2018-03-16 19:00:00,tierra
-29.892013,-71.248,10.0,3.242266486343,279.81063466786,2018-03-16 20:00:00,tierra
-29.892013,-71.248,10.0,3.012853178126,280.15389248682595,2018-03-16 21:00:00,tierra
-29.892013,-71.248,10.0,2.556531272151,282.84711485639,2018-03-16 22:00:00,tierra
-29.892013,-71.248,10.0,1.983980040149,296.342010857023,2018-03-16 23:00:00,tierra
-29.892013,-71.248,10.0,1.751845160699,317.073886725801,2018-03-17 00:00:00,tierra
-29.892013,-71.248,10.0,1.849522596064,341.313175168086,2018-03-17 01:00:00,tierra
-29.892013,-71.248,10.0,1.902718546894,2.130680312452,2018-03-17 02:00:00,tierra
-29.892013,-71.248,10.0,1.78012415673,9.031995705106,2018-03-17 03:00:00,tierra
-29.892013,-71.248,10.0,1.443141923667,14.118232663420999,2018-03-17 04:00:00,tierra
-29.892013,-71.248,10.0,1.345089421633,36.319311639417,2018-03-17 05:00:00,tierra
-29.892013,-71.248,10.0,1.492727017533,34.838883563186,2018-03-17 06:00:00,tierra
-29.892013,-71.248,10.0,1.547611206801,30.803387952056,2018-03-17 07:00:00,tierra
-29.892013,-71.248,10.0,1.5856593460980002,26.460444720415,2018-03-17 08:00:00,tierra
-29.892013,-71.248,10.0,1.4965365885589998,24.764795290865997,2018-03-17 09:00:00,tierra
-29.892013,-71.248,10.0,1.501244444413,19.432105712452,2018-03-17 10:00:00,tierra
-29.892013,-71.248,10.0,1.409187641221,14.730578515956,2018-03-17 11:00:00,tierra
-29.892013,-71.248,10.0,0.941653140584,8.502949895062999,2018-03-17 12:00:00,tierra
-29.892013,-71.248,10.0,1.350592212033,310.593965208753,2018-03-17 13:00:00,tierra
-29.892013,-71.248,10.0,2.186628271839,290.443466341176,2018-03-17 14:00:00,tierra
-29.892013,-71.248,10.0,2.9949150133480003,283.67593129326696,2018-03-17 15:00:00,tierra
-29.892013,-71.248,10.0,3.4415203656,282.411779094264,2018-03-17 16:00:00,tierra
-29.892013,-71.248,10.0,3.8035979341199995,277.926385664458,2018-03-17 17:00:00,tierra
-29.892013,-71.248,10.0,4.336696543433,276.30320695429003,2018-03-17 18:00:00,tierra
-29.892013,-71.248,10.0,4.387613086271,279.121175426012,2018-03-17 19:00:00,tierra
-29.892013,-71.248,10.0,4.165319983828,285.38390489202203,2018-03-17 20:00:00,tierra
-29.892013,-71.248,10.0,3.811183611589,301.559770052224,2018-03-17 21:00:00,tierra
-29.892013,-71.248,10.0,3.361424546028,320.031145087468,2018-03-17 22:00:00,tierra
-29.892013,-71.248,10.0,3.066391090121,335.415888973443,2018-03-17 23:00:00,tierra
-29.892013,-71.248,10.0,2.762313119151,352.918634890288,2018-03-18 00:00:00,tierra
-29.892013,-71.248,10.0,2.6885358286870003,7.205948473407,2018-03-18 01:00:00,tierra
-29.892013,-71.248,10.0,1.632808455904,13.480098022099,2018-03-18 02:00:00,tierra
-29.892013,-71.248,10.0,0.837809193518,39.651462788896,2018-03-18 03:00:00,tierra
-29.892013,-71.248,10.0,1.214118992242,34.450765463051,2018-03-18 04:00:00,tierra
-29.892013,-71.248,10.0,1.410840450179,30.247750717974,2018-03-18 05:00:00,tierra
-29.892013,-71.248,10.0,1.717534016577,14.014075622739,2018-03-18 06:00:00,tierra
-29.892013,-71.248,10.0,1.413176190933,27.00789910779,2018-03-18 07:00:00,tierra
-29.892013,-71.248,10.0,1.4926460605469998,44.526430605541,2018-03-18 08:00:00,tierra
-29.892013,-71.248,10.0,1.561788061753,51.82849291404101,2018-03-18 09:00:00,tierra
-29.892013,-71.248,10.0,1.599706320399,60.42238982037,2018-03-18 10:00:00,tierra
-29.892013,-71.248,10.0,1.6618348683750002,61.671617957535,2018-03-18 11:00:00,tierra
-29.892013,-71.248,10.0,0.91433612162,51.593612961223,2018-03-18 12:00:00,tierra
-29.892013,-71.248,10.0,1.016713834675,324.49316170931303,2018-03-18 13:00:00,tierra
-29.892013,-71.248,10.0,2.181109731375,292.93342511133096,2018-03-18 14:00:00,tierra
-29.892013,-71.248,10.0,2.850470020237,286.975603208588,2018-03-18 15:00:00,tierra
-29.892013,-71.248,10.0,3.354669635414,283.8281047123411,2018-03-18 16:00:00,tierra
-29.892013,-71.248,10.0,3.702959265839,289.092123698849,2018-03-18 17:00:00,tierra
-29.892013,-71.248,10.0,4.058359483138,280.462697842368,2018-03-18 18:00:00,tierra
-29.892013,-71.248,10.0,4.244914112338,274.021117578038,2018-03-18 19:00:00,tierra
-29.892013,-71.248,10.0,4.283906937,273.338590568121,2018-03-18 20:00:00,tierra
-29.892013,-71.248,10.0,3.712410732691,274.268499975794,2018-03-18 21:00:00,tierra
-29.892013,-71.248,10.0,3.3056120322000004,281.622251685387,2018-03-18 22:00:00,tierra
-29.892013,-71.248,10.0,2.6123819727810003,319.758338511745,2018-03-18 23:00:00,tierra
-29.892013,-71.248,10.0,2.950885007734,351.34180972839,2018-03-19 00:00:00,tierra
-29.892013,-71.248,10.0,2.912637688209,2.639599952298,2018-03-19 01:00:00,tierra
-29.892013,-71.248,10.0,2.550330058354,5.83870066158,2018-03-19 02:00:00,tierra
-29.892013,-71.248,10.0,2.270594310827,9.567140636445,2018-03-19 03:00:00,tierra
-29.892013,-71.248,10.0,2.278935610202,13.754737313139,2018-03-19 04:00:00,tierra
-29.892013,-71.248,10.0,2.131070507113,14.748236617571001,2018-03-19 05:00:00,tierra
-29.892013,-71.248,10.0,1.847525073135,11.603724777983,2018-03-19 06:00:00,tierra
-29.892013,-71.248,10.0,1.6408043438800002,14.191729006425,2018-03-19 07:00:00,tierra
-29.892013,-71.248,10.0,1.620592900781,13.705507341387,2018-03-19 08:00:00,tierra
-29.892013,-71.248,10.0,1.581736217087,16.122889635228,2018-03-19 09:00:00,tierra
-29.892013,-71.248,10.0,1.4514579455340002,22.748385038825997,2018-03-19 10:00:00,tierra
-29.892013,-71.248,10.0,1.467944798835,26.635006453404003,2018-03-19 11:00:00,tierra
-29.892013,-71.248,10.0,1.038308230077,13.05027422174,2018-03-19 12:00:00,tierra
-29.892013,-71.248,10.0,1.5129629069260002,314.395169729528,2018-03-19 13:00:00,tierra
-29.892013,-71.248,10.0,2.317166596209,286.376623446077,2018-03-19 14:00:00,tierra
-29.892013,-71.248,10.0,2.951822143431,281.300594081114,2018-03-19 15:00:00,tierra
-29.892013,-71.248,10.0,3.341862665948,279.976746645381,2018-03-19 16:00:00,tierra
-29.892013,-71.248,10.0,3.306314085407,286.75248376478,2018-03-19 17:00:00,tierra
-29.892013,-71.248,10.0,3.786489710769,272.751636802651,2018-03-19 18:00:00,tierra
-29.892013,-71.248,10.0,4.140210779548,264.277370350988,2018-03-19 19:00:00,tierra
-29.892013,-71.248,10.0,4.029349222294,262.30230914576,2018-03-19 20:00:00,tierra
-29.892013,-71.248,10.0,3.773214532881,262.591112415391,2018-03-19 21:00:00,tierra
-29.892013,-71.248,10.0,2.521851121788,261.660371190069,2018-03-19 22:00:00,tierra
-29.892013,-71.248,10.0,1.976007455011,348.827905256848,2018-03-19 23:00:00,tierra
-29.892013,-71.248,10.0,3.027034256557,355.7342513506781,2018-03-20 00:00:00,tierra
-29.917219,-71.199698,10.0,1.690059069323,265.953971750283,2018-03-15 00:00:00,aeropuerto
-29.917219,-71.199698,10.0,3.6865245158800004,289.243398526132,2018-03-15 01:00:00,aeropuerto
-29.917219,-71.199698,10.0,2.464211479316,318.82614705070097,2018-03-15 02:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.940429097022,322.044897381398,2018-03-15 03:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.269813074596,318.769903871863,2018-03-15 04:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.424086446499,330.735480159178,2018-03-15 05:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.297675080443,347.121615471356,2018-03-15 06:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.386145928994,336.176270518582,2018-03-15 07:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.199453719689,40.777274838320004,2018-03-15 08:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.24458182274300005,67.925531792979,2018-03-15 09:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.219120554006,328.961893251108,2018-03-15 10:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.634217060743,283.32641137707697,2018-03-15 11:00:00,aeropuerto
-29.917219,-71.199698,10.0,1.120393560634,285.666720478313,2018-03-15 12:00:00,aeropuerto
-29.917219,-71.199698,10.0,1.948959993274,286.877072296417,2018-03-15 13:00:00,aeropuerto
-29.917219,-71.199698,10.0,3.111694915021,284.447718435587,2018-03-15 14:00:00,aeropuerto
-29.917219,-71.199698,10.0,3.896447292049,286.658752269305,2018-03-15 15:00:00,aeropuerto
-29.917219,-71.199698,10.0,4.218222974581,286.422433819441,2018-03-15 16:00:00,aeropuerto
-29.917219,-71.199698,10.0,4.274486865087,288.51342676491697,2018-03-15 17:00:00,aeropuerto
-29.917219,-71.199698,10.0,4.2406040919739985,287.746598687709,2018-03-15 18:00:00,aeropuerto
-29.917219,-71.199698,10.0,4.114779452795,291.293309949234,2018-03-15 19:00:00,aeropuerto
-29.917219,-71.199698,10.0,3.948327465721,293.516208586603,2018-03-15 20:00:00,aeropuerto
-29.917219,-71.199698,10.0,3.698708906294,295.681048434059,2018-03-15 21:00:00,aeropuerto
-29.917219,-71.199698,10.0,3.419136380995,302.080398014094,2018-03-15 22:00:00,aeropuerto
-29.917219,-71.199698,10.0,3.142891433861,310.357876002462,2018-03-15 23:00:00,aeropuerto
-29.917219,-71.199698,10.0,2.102962771092,316.423955288981,2018-03-16 00:00:00,aeropuerto
-29.917219,-71.199698,10.0,1.005231878866,320.23632398324503,2018-03-16 01:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.729514559422,321.128487936124,2018-03-16 02:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.249396600971,342.512681563282,2018-03-16 03:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.484825606897,301.233779083951,2018-03-16 04:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.8096323703039999,297.47236417702004,2018-03-16 05:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.734212825247,310.878524596366,2018-03-16 06:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.595617677378,306.445561633833,2018-03-16 07:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.457334433237,294.64513384746004,2018-03-16 08:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.347323186901,310.052089881712,2018-03-16 09:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.280420302392,322.853652297957,2018-03-16 10:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.324417010968,326.384058922136,2018-03-16 11:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.908156741843,328.54430899044496,2018-03-16 12:00:00,aeropuerto
-29.917219,-71.199698,10.0,1.470794290729,302.258608903238,2018-03-16 13:00:00,aeropuerto
-29.917219,-71.199698,10.0,2.4312188437490003,289.852248553146,2018-03-16 14:00:00,aeropuerto
-29.917219,-71.199698,10.0,3.4243465188260003,286.026961165031,2018-03-16 15:00:00,aeropuerto
-29.917219,-71.199698,10.0,3.981653939449,286.167353766138,2018-03-16 16:00:00,aeropuerto
-29.917219,-71.199698,10.0,4.17207826641,286.9123182237591,2018-03-16 17:00:00,aeropuerto
-29.917219,-71.199698,10.0,4.246303201203,286.877262328742,2018-03-16 18:00:00,aeropuerto
-29.917219,-71.199698,10.0,4.1558445125370005,287.547616791733,2018-03-16 19:00:00,aeropuerto
-29.917219,-71.199698,10.0,4.106480228251,288.760771358025,2018-03-16 20:00:00,aeropuerto
-29.917219,-71.199698,10.0,3.852365095601,289.15903071280496,2018-03-16 21:00:00,aeropuerto
-29.917219,-71.199698,10.0,3.431244952879,292.135731656886,2018-03-16 22:00:00,aeropuerto
-29.917219,-71.199698,10.0,3.320182134148,296.058206315254,2018-03-16 23:00:00,aeropuerto
-29.917219,-71.199698,10.0,2.990956183537,305.577530802307,2018-03-17 00:00:00,aeropuerto
-29.917219,-71.199698,10.0,1.952870038242,323.72952335214,2018-03-17 01:00:00,aeropuerto
-29.917219,-71.199698,10.0,1.306797300798,337.06388197245604,2018-03-17 02:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.6759098868340001,350.899829284116,2018-03-17 03:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.331548772123,37.746649619835,2018-03-17 04:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.477927413652,95.13568758312,2018-03-17 05:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.459462135278,102.702634304326,2018-03-17 06:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.404395017895,109.68452182012501,2018-03-17 07:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.387647530713,106.702643106057,2018-03-17 08:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.388702714864,112.962664686084,2018-03-17 09:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.367754823574,109.530605106661,2018-03-17 10:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.035191564947,180.966602965281,2018-03-17 11:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.502394832628,312.102198918454,2018-03-17 12:00:00,aeropuerto
-29.917219,-71.199698,10.0,1.486432695517,297.718903532834,2018-03-17 13:00:00,aeropuerto
-29.917219,-71.199698,10.0,2.503438620437,291.849796535726,2018-03-17 14:00:00,aeropuerto
-29.917219,-71.199698,10.0,3.815921851226,285.914947002052,2018-03-17 15:00:00,aeropuerto
-29.917219,-71.199698,10.0,4.642315894969999,286.334163577987,2018-03-17 16:00:00,aeropuerto
-29.917219,-71.199698,10.0,4.912920311162,289.738570795432,2018-03-17 17:00:00,aeropuerto
-29.917219,-71.199698,10.0,5.339696557945,290.324945230756,2018-03-17 18:00:00,aeropuerto
-29.917219,-71.199698,10.0,5.410127088415999,292.1703474258,2018-03-17 19:00:00,aeropuerto
-29.917219,-71.199698,10.0,5.3866292982260005,296.10376158107397,2018-03-17 20:00:00,aeropuerto
-29.917219,-71.199698,10.0,5.132882067263,305.325479377678,2018-03-17 21:00:00,aeropuerto
-29.917219,-71.199698,10.0,4.80628095869,316.542723294872,2018-03-17 22:00:00,aeropuerto
-29.917219,-71.199698,10.0,3.685046121187,321.893502838386,2018-03-17 23:00:00,aeropuerto
-29.917219,-71.199698,10.0,2.18749050288,332.95873072972,2018-03-18 00:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.964864976844,346.079779744197,2018-03-18 01:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.411937141419,351.08207882030297,2018-03-18 02:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.446667397425,326.549642731097,2018-03-18 03:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.5512025314819999,287.42280459487597,2018-03-18 04:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.200726789512,280.00784038329897,2018-03-18 05:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.453662938072,47.19873945177101,2018-03-18 06:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.448142678703,100.410558009984,2018-03-18 07:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.929523367394,115.648761296881,2018-03-18 08:00:00,aeropuerto
-29.917219,-71.199698,10.0,1.1889123428,118.60365654075899,2018-03-18 09:00:00,aeropuerto
-29.917219,-71.199698,10.0,1.371028488233,118.17604538050301,2018-03-18 10:00:00,aeropuerto
-29.917219,-71.199698,10.0,1.213825383728,114.68914672227699,2018-03-18 11:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.472430309641,90.822630228166,2018-03-18 12:00:00,aeropuerto
-29.917219,-71.199698,10.0,1.1473588773,308.873155562144,2018-03-18 13:00:00,aeropuerto
-29.917219,-71.199698,10.0,2.249896869716,295.83769186937803,2018-03-18 14:00:00,aeropuerto
-29.917219,-71.199698,10.0,3.456257830194,291.365117216782,2018-03-18 15:00:00,aeropuerto
-29.917219,-71.199698,10.0,4.336072339099,288.541619739611,2018-03-18 16:00:00,aeropuerto
-29.917219,-71.199698,10.0,4.762409959536,292.518687751446,2018-03-18 17:00:00,aeropuerto
-29.917219,-71.199698,10.0,5.003681067088,291.110478439354,2018-03-18 18:00:00,aeropuerto
-29.917219,-71.199698,10.0,5.119378081217,291.646707411671,2018-03-18 19:00:00,aeropuerto
-29.917219,-71.199698,10.0,5.093623862375,291.41818275038503,2018-03-18 20:00:00,aeropuerto
-29.917219,-71.199698,10.0,4.626040944295,295.255181346204,2018-03-18 21:00:00,aeropuerto
-29.917219,-71.199698,10.0,4.100834609474,301.855365267181,2018-03-18 22:00:00,aeropuerto
-29.917219,-71.199698,10.0,3.4324648737260004,316.992769435502,2018-03-18 23:00:00,aeropuerto
-29.917219,-71.199698,10.0,2.46399912,331.448718687616,2018-03-19 00:00:00,aeropuerto
-29.917219,-71.199698,10.0,1.42575356992,337.772815248646,2018-03-19 01:00:00,aeropuerto
-29.917219,-71.199698,10.0,1.003462134008,340.07456542116404,2018-03-19 02:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.5016823673740001,351.739532917099,2018-03-19 03:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.585528239786,353.966609777987,2018-03-19 04:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.394914366878,358.138314632855,2018-03-19 05:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.252695872665,7.641255229417,2018-03-19 06:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.143093858693,50.268664692487,2018-03-19 07:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.130103477883,8.467168355782,2018-03-19 08:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.084075654365,26.283156655577002,2018-03-19 09:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.19763215573,123.39357625182,2018-03-19 10:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.21629935814800005,130.042693732559,2018-03-19 11:00:00,aeropuerto
-29.917219,-71.199698,10.0,0.311211026469,11.319235069753999,2018-03-19 12:00:00,aeropuerto
-29.917219,-71.199698,10.0,1.389497422072,303.320488925136,2018-03-19 13:00:00,aeropuerto
-29.917219,-71.199698,10.0,2.533878897675,292.725570052891,2018-03-19 14:00:00,aeropuerto
-29.917219,-71.199698,10.0,3.653534389983,287.113095562347,2018-03-19 15:00:00,aeropuerto
-29.917219,-71.199698,10.0,4.285283049996,286.90732350926703,2018-03-19 16:00:00,aeropuerto
-29.917219,-71.199698,10.0,4.538707515248,292.216867417468,2018-03-19 17:00:00,aeropuerto
-29.917219,-71.199698,10.0,4.815216786511,292.136524428842,2018-03-19 18:00:00,aeropuerto
-29.917219,-71.199698,10.0,4.846990625285001,292.701134918177,2018-03-19 19:00:00,aeropuerto
-29.917219,-71.199698,10.0,4.780995352684,293.05595991026297,2018-03-19 20:00:00,aeropuerto
-29.917219,-71.199698,10.0,4.621426064026,294.872484204358,2018-03-19 21:00:00,aeropuerto
-29.917219,-71.199698,10.0,3.995054193004,302.370457614258,2018-03-19 22:00:00,aeropuerto
-29.917219,-71.199698,10.0,3.559711290871,324.957630939282,2018-03-19 23:00:00,aeropuerto
