lat,lon,z(m),wind_speed,wind_dir,date,name
-29.917219,-71.199698,10.0,2.906400101475,330.207265856857,2018-03-20 00:00:00,aeropuerto
-29.892264,-71.196425,10.0,1.613851834258,263.73856814823,2018-03-15 00:00:00,cerro1
-29.892264,-71.196425,10.0,4.413399110915,298.446897227237,2018-03-15 01:00:00,cerro1
-29.892264,-71.196425,10.0,3.960705337414,321.357963297019,2018-03-15 02:00:00,cerro1
-29.892264,-71.196425,10.0,1.844730515292,335.42103833197996,2018-03-15 03:00:00,cerro1
-29.892264,-71.196425,10.0,0.261361470785,43.179618106705,2018-03-15 04:00:00,cerro1
-29.892264,-71.196425,10.0,0.148591496395,22.308148251093,2018-03-15 05:00:00,cerro1
-29.892264,-71.196425,10.0,0.299114152217,17.585506233573,2018-03-15 06:00:00,cerro1
-29.892264,-71.196425,10.0,0.7370283381820001,343.82142263642095,2018-03-15 07:00:00,cerro1
-29.892264,-71.196425,10.0,0.187503880175,34.858040403366,2018-03-15 08:00:00,cerro1
-29.892264,-71.196425,10.0,0.245582125371,36.69857906958,2018-03-15 09:00:00,cerro1
-29.892264,-71.196425,10.0,0.251824145624,309.92439278093497,2018-03-15 10:00:00,cerro1
-29.892264,-71.196425,10.0,0.445698574118,296.799982505379,2018-03-15 11:00:00,cerro1
-29.892264,-71.196425,10.0,0.611859365243,269.555377825998,2018-03-15 12:00:00,cerro1
-29.892264,-71.196425,10.0,1.818514228911,264.254490849791,2018-03-15 13:00:00,cerro1
-29.892264,-71.196425,10.0,3.293793455347,274.292642597215,2018-03-15 14:00:00,cerro1
-29.892264,-71.196425,10.0,4.186641327881,279.04410380000303,2018-03-15 15:00:00,cerro1
-29.892264,-71.196425,10.0,4.485298275383,277.74786933289903,2018-03-15 16:00:00,cerro1
-29.892264,-71.196425,10.0,4.862367198385,279.336572714279,2018-03-15 17:00:00,cerro1
-29.892264,-71.196425,10.0,4.885340418013,278.00850360914296,2018-03-15 18:00:00,cerro1
-29.892264,-71.196425,10.0,4.711594171104,281.079632290976,2018-03-15 19:00:00,cerro1
-29.892264,-71.196425,10.0,4.448569686949,282.73242013772096,2018-03-15 20:00:00,cerro1
-29.892264,-71.196425,10.0,4.257659895819,284.969342984438,2018-03-15 21:00:00,cerro1
-29.892264,-71.196425,10.0,4.068840241663,293.19776084684503,2018-03-15 22:00:00,cerro1
-29.892264,-71.196425,10.0,4.166570059744,309.35014912449503,2018-03-15 23:00:00,cerro1
-29.892264,-71.196425,10.0,3.514971520806,319.88638672713796,2018-03-16 00:00:00,cerro1
-29.892264,-71.196425,10.0,2.304862742352,328.402311999488,2018-03-16 01:00:00,cerro1
-29.892264,-71.196425,10.0,1.369369752014,346.010827288163,2018-03-16 02:00:00,cerro1
-29.892264,-71.196425,10.0,0.404132461953,30.645758168040004,2018-03-16 03:00:00,cerro1
-29.892264,-71.196425,10.0,0.404171332372,308.91085660153,2018-03-16 04:00:00,cerro1
-29.892264,-71.196425,10.0,1.068584436999,307.994859500212,2018-03-16 05:00:00,cerro1
-29.892264,-71.196425,10.0,1.7672213827790002,328.415915261226,2018-03-16 06:00:00,cerro1
-29.892264,-71.196425,10.0,1.674557497071,328.23537534676996,2018-03-16 07:00:00,cerro1
-29.892264,-71.196425,10.0,1.117594837774,322.571611851295,2018-03-16 08:00:00,cerro1
-29.892264,-71.196425,10.0,0.929816657991,330.623185471729,2018-03-16 09:00:00,cerro1
-29.892264,-71.196425,10.0,1.121678464301,338.154797325934,2018-03-16 10:00:00,cerro1
-29.892264,-71.196425,10.0,1.429282957274,338.38804752631,2018-03-16 11:00:00,cerro1
-29.892264,-71.196425,10.0,1.145786613284,303.053016938916,2018-03-16 12:00:00,cerro1
-29.892264,-71.196425,10.0,2.288480349029,280.46314122558204,2018-03-16 13:00:00,cerro1
-29.892264,-71.196425,10.0,2.890782563438,270.398853933722,2018-03-16 14:00:00,cerro1
-29.892264,-71.196425,10.0,3.669747786339,273.854244633335,2018-03-16 15:00:00,cerro1
-29.892264,-71.196425,10.0,4.317840358121,275.956784962433,2018-03-16 16:00:00,cerro1
-29.892264,-71.196425,10.0,4.768347758243,278.852962485143,2018-03-16 17:00:00,cerro1
-29.892264,-71.196425,10.0,4.850225324056,280.719289294168,2018-03-16 18:00:00,cerro1
-29.892264,-71.196425,10.0,4.564034736587,281.399431681772,2018-03-16 19:00:00,cerro1
-29.892264,-71.196425,10.0,4.504776412602,283.813845352797,2018-03-16 20:00:00,cerro1
-29.892264,-71.196425,10.0,4.347425837457,284.401640844543,2018-03-16 21:00:00,cerro1
-29.892264,-71.196425,10.0,3.878227688922,284.732554946269,2018-03-16 22:00:00,cerro1
-29.892264,-71.196425,10.0,3.716631623734,294.396334701093,2018-03-16 23:00:00,cerro1
-29.892264,-71.196425,10.0,3.415332817622,312.178682259826,2018-03-17 00:00:00,cerro1
-29.892264,-71.196425,10.0,2.590031455056,319.598753672481,2018-03-17 01:00:00,cerro1
-29.892264,-71.196425,10.0,2.137097795547,327.74646517069,2018-03-17 02:00:00,cerro1
-29.892264,-71.196425,10.0,1.645612273238,346.80254771401604,2018-03-17 03:00:00,cerro1
-29.892264,-71.196425,10.0,1.14561423411,2.182371446155,2018-03-17 04:00:00,cerro1
-29.892264,-71.196425,10.0,0.948142674349,0.8366001429090001,2018-03-17 05:00:00,cerro1
-29.892264,-71.196425,10.0,0.980537086806,346.391010594801,2018-03-17 06:00:00,cerro1
-29.892264,-71.196425,10.0,0.835473693981,342.152741751661,2018-03-17 07:00:00,cerro1
-29.892264,-71.196425,10.0,0.92295581909,343.265708476837,2018-03-17 08:00:00,cerro1
-29.892264,-71.196425,10.0,0.9550229402200001,342.429524047795,2018-03-17 09:00:00,cerro1
-29.892264,-71.196425,10.0,0.673375979421,342.727385822132,2018-03-17 10:00:00,cerro1
-29.892264,-71.196425,10.0,1.136106645033,327.386389736219,2018-03-17 11:00:00,cerro1
-29.892264,-71.196425,10.0,1.17980765782,305.528841821212,2018-03-17 12:00:00,cerro1
-29.892264,-71.196425,10.0,2.131956535751,279.032816517651,2018-03-17 13:00:00,cerro1
-29.892264,-71.196425,10.0,2.978104692082,272.37566175359404,2018-03-17 14:00:00,cerro1
-29.892264,-71.196425,10.0,4.310961532734,277.539581107056,2018-03-17 15:00:00,cerro1
-29.892264,-71.196425,10.0,5.143017019651,280.64797771352903,2018-03-17 16:00:00,cerro1
-29.892264,-71.196425,10.0,5.485757289978,283.1178350082,2018-03-17 17:00:00,cerro1
-29.892264,-71.196425,10.0,5.7252181733650005,283.93940555339697,2018-03-17 18:00:00,cerro1
-29.892264,-71.196425,10.0,5.908937219324,284.51126273696605,2018-03-17 19:00:00,cerro1
-29.892264,-71.196425,10.0,5.998739070469999,289.970071372993,2018-03-17 20:00:00,cerro1
-29.892264,-71.196425,10.0,5.863099911711,298.605642840087,2018-03-17 21:00:00,cerro1
-29.892264,-71.196425,10.0,5.544790758223,314.068604473807,2018-03-17 22:00:00,cerro1
-29.892264,-71.196425,10.0,4.961416666333,324.675776419425,2018-03-17 23:00:00,cerro1
-29.892264,-71.196425,10.0,3.724663324063,334.552074533137,2018-03-18 00:00:00,cerro1
-29.892264,-71.196425,10.0,2.394251762674,344.534257810438,2018-03-18 01:00:00,cerro1
-29.892264,-71.196425,10.0,0.956063202607,14.262296546601,2018-03-18 02:00:00,cerro1
-29.892264,-71.196425,10.0,0.657745890584,58.829411348269,2018-03-18 03:00:00,cerro1
-29.892264,-71.196425,10.0,0.52315353318,32.093470854407,2018-03-18 04:00:00,cerro1
-29.892264,-71.196425,10.0,0.357478737798,6.103750212894,2018-03-18 05:00:00,cerro1
-29.892264,-71.196425,10.0,0.90744397172,11.107467977196,2018-03-18 06:00:00,cerro1
-29.892264,-71.196425,10.0,1.874296708715,343.046404014072,2018-03-18 07:00:00,cerro1
-29.892264,-71.196425,10.0,1.419967184647,345.161580918366,2018-03-18 08:00:00,cerro1
-29.892264,-71.196425,10.0,0.8412462255069999,350.6733086714541,2018-03-18 09:00:00,cerro1
-29.892264,-71.196425,10.0,0.633197310653,4.6950729342290005,2018-03-18 10:00:00,cerro1
-29.892264,-71.196425,10.0,0.626813213373,16.265827330752998,2018-03-18 11:00:00,cerro1
-29.892264,-71.196425,10.0,0.384953880087,321.513013618412,2018-03-18 12:00:00,cerro1
-29.892264,-71.196425,10.0,1.70702494191,272.918445597351,2018-03-18 13:00:00,cerro1
-29.892264,-71.196425,10.0,2.73749818198,273.265772861381,2018-03-18 14:00:00,cerro1
-29.892264,-71.196425,10.0,3.953018291869,279.309154654142,2018-03-18 15:00:00,cerro1
-29.892264,-71.196425,10.0,4.899467622167999,281.371822286392,2018-03-18 16:00:00,cerro1
-29.892264,-71.196425,10.0,5.446995285737,285.09629941869304,2018-03-18 17:00:00,cerro1
-29.892264,-71.196425,10.0,5.77877581166,283.757154037526,2018-03-18 18:00:00,cerro1
-29.892264,-71.196425,10.0,5.74172124244,284.414584457692,2018-03-18 19:00:00,cerro1
-29.892264,-71.196425,10.0,5.782167041562,286.412327359496,2018-03-18 20:00:00,cerro1
-29.892264,-71.196425,10.0,5.393283417869,293.232378480815,2018-03-18 21:00:00,cerro1
-29.892264,-71.196425,10.0,5.07426250483,301.541301068134,2018-03-18 22:00:00,cerro1
-29.892264,-71.196425,10.0,4.678988242968,317.081052680945,2018-03-18 23:00:00,cerro1
-29.892264,-71.196425,10.0,4.051825160364,330.876350556114,2018-03-19 00:00:00,cerro1
-29.892264,-71.196425,10.0,3.219054217066,341.543596521391,2018-03-19 01:00:00,cerro1
-29.892264,-71.196425,10.0,2.226974877036,343.763378787903,2018-03-19 02:00:00,cerro1
-29.892264,-71.196425,10.0,1.295168294851,1.749117005219,2018-03-19 03:00:00,cerro1
-29.892264,-71.196425,10.0,1.244680608612,2.8853972943730004,2018-03-19 04:00:00,cerro1
-29.892264,-71.196425,10.0,1.911584275227,349.482240063496,2018-03-19 05:00:00,cerro1
-29.892264,-71.196425,10.0,1.668665783087,348.51541547797206,2018-03-19 06:00:00,cerro1
-29.892264,-71.196425,10.0,1.364933723652,347.265661166999,2018-03-19 07:00:00,cerro1
-29.892264,-71.196425,10.0,1.787459848378,336.743327898482,2018-03-19 08:00:00,cerro1
-29.892264,-71.196425,10.0,2.033723355071,334.167233086087,2018-03-19 09:00:00,cerro1
-29.892264,-71.196425,10.0,1.6119634452520002,335.545057146011,2018-03-19 10:00:00,cerro1
-29.892264,-71.196425,10.0,1.471664818698,336.573164702038,2018-03-19 11:00:00,cerro1
-29.892264,-71.196425,10.0,0.865739365999,307.0268565637969,2018-03-19 12:00:00,cerro1
-29.892264,-71.196425,10.0,2.056021873637,279.989089959614,2018-03-19 13:00:00,cerro1
-29.892264,-71.196425,10.0,3.095173385154,273.087852989572,2018-03-19 14:00:00,cerro1
-29.892264,-71.196425,10.0,4.09804522698,275.022244419532,2018-03-19 15:00:00,cerro1
-29.892264,-71.196425,10.0,4.778329542235,279.775286665684,2018-03-19 16:00:00,cerro1
-29.892264,-71.196425,10.0,5.186966693601,284.19079175343103,2018-03-19 17:00:00,cerro1
-29.892264,-71.196425,10.0,5.352849027472,287.17381839274,2018-03-19 18:00:00,cerro1
-29.892264,-71.196425,10.0,5.413364044673001,288.187189295473,2018-03-19 19:00:00,cerro1
-29.892264,-71.196425,10.0,5.380838425264,291.725261754706,2018-03-19 20:00:00,cerro1
-29.892264,-71.196425,10.0,5.068897899813,297.497712574663,2018-03-19 21:00:00,cerro1
-29.892264,-71.196425,10.0,4.789487754061,310.537509512892,2018-03-19 22:00:00,cerro1
-29.892264,-71.196425,10.0,5.011413764485,328.186239733695,2018-03-19 23:00:00,cerro1
-29.892264,-71.196425,10.0,4.415658134437,334.040314219324,2018-03-20 00:00:00,cerro1
-29.945426,-71.196584,10.0,1.696300407078,266.93620409306703,2018-03-15 00:00:00,cerro2
-29.945426,-71.196584,10.0,3.532591474752,269.583481745559,2018-03-15 01:00:00,cerro2
-29.945426,-71.196584,10.0,0.915843774266,314.64414859476,2018-03-15 02:00:00,cerro2
-29.945426,-71.196584,10.0,0.414133702542,136.020369882301,2018-03-15 03:00:00,cerro2
-29.945426,-71.196584,10.0,0.756337220877,181.38943717393903,2018-03-15 04:00:00,cerro2
-29.945426,-71.196584,10.0,0.55992048923,223.246184770518,2018-03-15 05:00:00,cerro2
-29.945426,-71.196584,10.0,0.778747360808,232.07050784297297,2018-03-15 06:00:00,cerro2
-29.945426,-71.196584,10.0,0.655276852861,226.86829481534198,2018-03-15 07:00:00,cerro2
-29.945426,-71.196584,10.0,0.506377316096,170.602091931986,2018-03-15 08:00:00,cerro2
-29.945426,-71.196584,10.0,0.377746328802,159.97801199750901,2018-03-15 09:00:00,cerro2
-29.945426,-71.196584,10.0,0.37020314238,225.48029468252003,2018-03-15 10:00:00,cerro2
-29.945426,-71.196584,10.0,1.074373498905,242.39489515628503,2018-03-15 11:00:00,cerro2
-29.945426,-71.196584,10.0,1.430777830443,256.753265554275,2018-03-15 12:00:00,cerro2
-29.945426,-71.196584,10.0,1.928280542106,281.12243436247,2018-03-15 13:00:00,cerro2
-29.945426,-71.196584,10.0,3.196535912795,266.564611497219,2018-03-15 14:00:00,cerro2
-29.945426,-71.196584,10.0,4.01635776946,267.385165345116,2018-03-15 15:00:00,cerro2
-29.945426,-71.196584,10.0,4.472121770526,268.153986521423,2018-03-15 16:00:00,cerro2
-29.945426,-71.196584,10.0,4.302399691981,281.011173034625,2018-03-15 17:00:00,cerro2
-29.945426,-71.196584,10.0,4.084818306130001,282.481121403889,2018-03-15 18:00:00,cerro2
-29.945426,-71.196584,10.0,3.8877635778,288.7041117672061,2018-03-15 19:00:00,cerro2
-29.945426,-71.196584,10.0,3.734977872495,293.446959625154,2018-03-15 20:00:00,cerro2
-29.945426,-71.196584,10.0,3.533982568972,295.351290708747,2018-03-15 21:00:00,cerro2
-29.945426,-71.196584,10.0,3.125845935226,300.590392572882,2018-03-15 22:00:00,cerro2
-29.945426,-71.196584,10.0,2.198940394776,298.937128120837,2018-03-15 23:00:00,cerro2
-29.945426,-71.196584,10.0,0.928510674349,310.246488841827,2018-03-16 00:00:00,cerro2
-29.945426,-71.196584,10.0,0.29743995979000004,325.1078612658671,2018-03-16 01:00:00,cerro2
-29.945426,-71.196584,10.0,0.314043083107,240.511507675378,2018-03-16 02:00:00,cerro2
-29.945426,-71.196584,10.0,0.348696392623,211.39674729838,2018-03-16 03:00:00,cerro2
-29.945426,-71.196584,10.0,0.6494754490510001,249.639248641787,2018-03-16 04:00:00,cerro2
-29.945426,-71.196584,10.0,0.905400922681,252.698029380022,2018-03-16 05:00:00,cerro2
-29.945426,-71.196584,10.0,0.4307120561860001,240.691878448405,2018-03-16 06:00:00,cerro2
-29.945426,-71.196584,10.0,0.384869951083,208.505337560783,2018-03-16 07:00:00,cerro2
-29.945426,-71.196584,10.0,0.489316597058,209.13240042060505,2018-03-16 08:00:00,cerro2
-29.945426,-71.196584,10.0,0.451018994331,211.097403568226,2018-03-16 09:00:00,cerro2
-29.945426,-71.196584,10.0,0.473264785507,204.081368336634,2018-03-16 10:00:00,cerro2
-29.945426,-71.196584,10.0,0.4592635164940001,211.412526897019,2018-03-16 11:00:00,cerro2
-29.945426,-71.196584,10.0,0.5107092948849999,299.64327343346,2018-03-16 12:00:00,cerro2
-29.945426,-71.196584,10.0,1.347078891284,324.62207669689303,2018-03-16 13:00:00,cerro2
-29.945426,-71.196584,10.0,2.442566750234,291.032735831357,2018-03-16 14:00:00,cerro2
-29.945426,-71.196584,10.0,3.51348871926,272.739167711625,2018-03-16 15:00:00,cerro2
-29.945426,-71.196584,10.0,4.016787309272,274.4037263349,2018-03-16 16:00:00,cerro2
-29.945426,-71.196584,10.0,3.984628208251,280.880725402447,2018-03-16 17:00:00,cerro2
-29.945426,-71.196584,10.0,3.938408651151,279.09052004187697,2018-03-16 18:00:00,cerro2
-29.945426,-71.196584,10.0,3.944397796895,277.610484787894,2018-03-16 19:00:00,cerro2
-29.945426,-71.196584,10.0,3.824316676373,280.567074014057,2018-03-16 20:00:00,cerro2
-29.945426,-71.196584,10.0,3.472875696342,283.07078685001596,2018-03-16 21:00:00,cerro2
-29.945426,-71.196584,10.0,3.115660415114,287.902200518665,2018-03-16 22:00:00,cerro2
-29.945426,-71.196584,10.0,2.9490077170410003,283.287574818203,2018-03-16 23:00:00,cerro2
-29.945426,-71.196584,10.0,2.503394144145,281.959484762685,2018-03-17 00:00:00,cerro2
-29.945426,-71.196584,10.0,1.154602737855,318.928093130941,2018-03-17 01:00:00,cerro2
-29.945426,-71.196584,10.0,0.580767471229,337.065066025304,2018-03-17 02:00:00,cerro2
-29.945426,-71.196584,10.0,0.255158807999,113.166121602816,2018-03-17 03:00:00,cerro2
-29.945426,-71.196584,10.0,0.380649013092,147.519040475049,2018-03-17 04:00:00,cerro2
-29.945426,-71.196584,10.0,0.61239887782,148.097843256618,2018-03-17 05:00:00,cerro2
-29.945426,-71.196584,10.0,0.697390286567,143.41730889735902,2018-03-17 06:00:00,cerro2
-29.945426,-71.196584,10.0,0.696780900416,147.602374839665,2018-03-17 07:00:00,cerro2
-29.945426,-71.196584,10.0,0.6541049438000001,142.810374405397,2018-03-17 08:00:00,cerro2
-29.945426,-71.196584,10.0,0.757627462877,141.317457920101,2018-03-17 09:00:00,cerro2
-29.945426,-71.196584,10.0,0.719776699541,142.916767809829,2018-03-17 10:00:00,cerro2
-29.945426,-71.196584,10.0,0.565498834384,174.112666995709,2018-03-17 11:00:00,cerro2
-29.945426,-71.196584,10.0,0.469557001616,250.90499649231097,2018-03-17 12:00:00,cerro2
-29.945426,-71.196584,10.0,1.477094897585,313.20940543440497,2018-03-17 13:00:00,cerro2
-29.945426,-71.196584,10.0,2.500324002804,295.549640629128,2018-03-17 14:00:00,cerro2
-29.945426,-71.196584,10.0,3.607541777592,281.00269438453,2018-03-17 15:00:00,cerro2
-29.945426,-71.196584,10.0,4.356079461801,279.237431961467,2018-03-17 16:00:00,cerro2
-29.945426,-71.196584,10.0,4.667330625342,288.06172909299704,2018-03-17 17:00:00,cerro2
-29.945426,-71.196584,10.0,5.075833061361,292.12518065848,2018-03-17 18:00:00,cerro2
-29.945426,-71.196584,10.0,5.096060903636,297.04210773521,2018-03-17 19:00:00,cerro2
-29.945426,-71.196584,10.0,4.987253518742,300.705154570518,2018-03-17 20:00:00,cerro2
-29.945426,-71.196584,10.0,4.661735557368,311.326107428547,2018-03-17 21:00:00,cerro2
-29.945426,-71.196584,10.0,4.040981616795,326.634695410966,2018-03-17 22:00:00,cerro2
-29.945426,-71.196584,10.0,2.576957125935,329.07693828095796,2018-03-17 23:00:00,cerro2
-29.945426,-71.196584,10.0,1.346205121792,347.77443777385696,2018-03-18 00:00:00,cerro2
-29.945426,-71.196584,10.0,0.20053641475,35.019424570253,2018-03-18 01:00:00,cerro2
-29.945426,-71.196584,10.0,0.495515294245,251.46119078485802,2018-03-18 02:00:00,cerro2
-29.945426,-71.196584,10.0,0.974789777214,223.165497242403,2018-03-18 03:00:00,cerro2
-29.945426,-71.196584,10.0,1.626768593646,214.20971907811,2018-03-18 04:00:00,cerro2
-29.945426,-71.196584,10.0,1.128918901236,214.87422012319198,2018-03-18 05:00:00,cerro2
-29.945426,-71.196584,10.0,0.496212322343,189.469594131885,2018-03-18 06:00:00,cerro2
-29.945426,-71.196584,10.0,1.090057218827,137.06650080744498,2018-03-18 07:00:00,cerro2
-29.945426,-71.196584,10.0,1.492894756611,130.53771963553498,2018-03-18 08:00:00,cerro2
-29.945426,-71.196584,10.0,1.698642904252,134.81026885043198,2018-03-18 09:00:00,cerro2
-29.945426,-71.196584,10.0,1.753550413712,137.868155000107,2018-03-18 10:00:00,cerro2
-29.945426,-71.196584,10.0,1.6075836804969998,146.374949311294,2018-03-18 11:00:00,cerro2
-29.945426,-71.196584,10.0,0.537771680948,151.790747380009,2018-03-18 12:00:00,cerro2
-29.945426,-71.196584,10.0,1.18392306168,326.55720649153704,2018-03-18 13:00:00,cerro2
-29.945426,-71.196584,10.0,2.142899606828,316.402963374014,2018-03-18 14:00:00,cerro2
-29.945426,-71.196584,10.0,3.164505981951,291.988783498118,2018-03-18 15:00:00,cerro2
-29.945426,-71.196584,10.0,3.963019395026,285.15119715921,2018-03-18 16:00:00,cerro2
-29.945426,-71.196584,10.0,4.416488985871,289.80748620622995,2018-03-18 17:00:00,cerro2
-29.945426,-71.196584,10.0,4.646440760382,293.14100350427896,2018-03-18 18:00:00,cerro2
-29.945426,-71.196584,10.0,4.882907608848,296.282834370657,2018-03-18 19:00:00,cerro2
-29.945426,-71.196584,10.0,4.753543524768999,299.646507675907,2018-03-18 20:00:00,cerro2
-29.945426,-71.196584,10.0,4.187982265137,303.53859300999,2018-03-18 21:00:00,cerro2
-29.945426,-71.196584,10.0,3.38591096465,309.683185093122,2018-03-18 22:00:00,cerro2
-29.945426,-71.196584,10.0,2.155317444864,328.951761087624,2018-03-18 23:00:00,cerro2
-29.945426,-71.196584,10.0,0.8500363360750001,9.917314931475,2018-03-19 00:00:00,cerro2
-29.945426,-71.196584,10.0,0.32902569574900004,64.477573158458,2018-03-19 01:00:00,cerro2
-29.945426,-71.196584,10.0,0.31263801926,157.605007283595,2018-03-19 02:00:00,cerro2
-29.945426,-71.196584,10.0,0.512225956485,165.919670401299,2018-03-19 03:00:00,cerro2
-29.945426,-71.196584,10.0,0.501224759863,204.896489942986,2018-03-19 04:00:00,cerro2
-29.945426,-71.196584,10.0,0.547969134771,172.56708983236302,2018-03-19 05:00:00,cerro2
-29.945426,-71.196584,10.0,0.661196265168,156.590819475181,2018-03-19 06:00:00,cerro2
-29.945426,-71.196584,10.0,0.691986216144,151.7849681501,2018-03-19 07:00:00,cerro2
-29.945426,-71.196584,10.0,0.542033044266,149.17721924899402,2018-03-19 08:00:00,cerro2
-29.945426,-71.196584,10.0,0.5733488162529999,144.81169541863,2018-03-19 09:00:00,cerro2
-29.945426,-71.196584,10.0,0.7011348741750001,156.543177881808,2018-03-19 10:00:00,cerro2
-29.945426,-71.196584,10.0,0.710302045916,170.758779312254,2018-03-19 11:00:00,cerro2
-29.945426,-71.196584,10.0,0.156959609024,195.408231057412,2018-03-19 12:00:00,cerro2
-29.945426,-71.196584,10.0,1.330568409865,324.617299461045,2018-03-19 13:00:00,cerro2
-29.945426,-71.196584,10.0,2.544499027438,301.25148691461203,2018-03-19 14:00:00,cerro2
-29.945426,-71.196584,10.0,3.607005613237,283.84060128129903,2018-03-19 15:00:00,cerro2
-29.945426,-71.196584,10.0,4.0509365102890005,282.01657409305597,2018-03-19 16:00:00,cerro2
-29.945426,-71.196584,10.0,4.287180058956,288.505609958537,2018-03-19 17:00:00,cerro2
-29.945426,-71.196584,10.0,4.619650153321,290.72791587972097,2018-03-19 18:00:00,cerro2
-29.945426,-71.196584,10.0,4.660927694094,296.805395052184,2018-03-19 19:00:00,cerro2
-29.945426,-71.196584,10.0,4.532536877871999,298.94553626661,2018-03-19 20:00:00,cerro2
-29.945426,-71.196584,10.0,4.620078827469,301.654056603281,2018-03-19 21:00:00,cerro2
-29.945426,-71.196584,10.0,3.830009385224,306.126193165427,2018-03-19 22:00:00,cerro2
-29.945426,-71.196584,10.0,3.219055641772,341.502223434733,2018-03-19 23:00:00,cerro2
-29.945426,-71.196584,10.0,1.166303454396,336.33674794208696,2018-03-20 00:00:00,cerro2
