date,wind_speed,wind_dir,name
2018-03-16 11:00:00,1.965,277.498,ceaza
2018-03-16 12:00:00,1.705,276.366,ceaza
2018-03-16 13:00:00,2.352,271.595,ceaza
2018-03-16 14:00:00,2.462,274.88,ceaza
2018-03-16 15:00:00,3.086,269.767,ceaza
2018-03-16 16:00:00,2.834,262.953,ceaza
2018-03-16 17:00:00,2.177,260.771,ceaza
2018-03-16 18:00:00,1.541,272.688,ceaza
2018-03-16 19:00:00,1.074,272.904,ceaza
2018-03-16 20:00:00,0.903,275.423,ceaza
2018-03-16 21:00:00,1.294,52.956,ceaza
2018-03-16 22:00:00,1.96,82.576,ceaza
2018-03-16 23:00:00,0.81,105.031,ceaza
2018-03-17 00:00:00,1.033,90.128,ceaza
2018-03-17 01:00:00,0.611,151.8,ceaza
2018-03-17 02:00:00,0.792,125.172,ceaza
2018-03-17 03:00:00,1.397,76.193,ceaza
2018-03-17 04:00:00,1.264,83.359,ceaza
2018-03-17 05:00:00,0.992,101.034,ceaza
2018-03-17 06:00:00,1.001,101.379,ceaza
2018-03-17 07:00:00,0.714,129.36,ceaza
2018-03-17 08:00:00,0.66,193.86,ceaza
2018-03-17 09:00:00,1.541,249.062,ceaza
2018-03-17 10:00:00,1.578,271.262,ceaza
2018-03-17 11:00:00,1.971,269.955,ceaza
2018-03-17 12:00:00,2.209,275.112,ceaza
2018-03-17 13:00:00,2.912,270.65,ceaza
2018-03-17 14:00:00,2.505,274.972,ceaza
2018-03-17 15:00:00,2.301,278.634,ceaza
2018-03-17 16:00:00,2.151,282.675,ceaza
2018-03-17 17:00:00,1.953,297.266,ceaza
2018-03-17 18:00:00,1.478,316.018,ceaza
2018-03-17 19:00:00,0.73,337.664,ceaza
2018-03-17 20:00:00,0.794,16.897,ceaza
2018-03-17 21:00:00,0.989,64.882,ceaza
2018-03-17 22:00:00,2.109,76.407,ceaza
2018-03-17 23:00:00,1.422,93.423,ceaza
2018-03-18 00:00:00,1.118,175.294,ceaza
2018-03-18 01:00:00,0.792,72.839,ceaza
2018-03-18 02:00:00,2.495,91.676,ceaza
2018-03-18 03:00:00,1.444,114.679,ceaza
2018-03-18 04:00:00,0.92,104.37,ceaza
2018-03-18 05:00:00,1.945,113.822,ceaza
2018-03-18 06:00:00,0.709,116.843,ceaza
2018-03-18 07:00:00,0.942,80.004,ceaza
2018-03-18 08:00:00,0.692,240.803,ceaza
2018-03-18 09:00:00,1.299,259.755,ceaza
2018-03-18 10:00:00,1.779,271.982,ceaza
2018-03-18 11:00:00,2.004,269.261,ceaza
2018-03-18 12:00:00,1.922,283.845,ceaza
2018-03-18 13:00:00,1.852,292.263,ceaza
2018-03-18 14:00:00,2.1,307.605,ceaza
2018-03-18 15:00:00,2.276,336.677,ceaza
2018-03-18 16:00:00,2.413,332.481,ceaza
2018-03-18 17:00:00,1.935,347.211,ceaza
2018-03-18 18:00:00,1.8,0.643,ceaza
2018-03-18 19:00:00,2.174,8.553,ceaza
2018-03-18 20:00:00,0.926,6.118,ceaza
2018-03-18 21:00:00,0.567,326.335,ceaza
2018-03-18 22:00:00,0.474,268.993,ceaza
2018-03-18 23:00:00,1.411,200.36,ceaza
2018-03-19 00:00:00,1.668,184.218,ceaza
2018-03-19 01:00:00,1.663,158.638,ceaza
2018-03-19 02:00:00,1.358,164.348,ceaza
2018-03-19 03:00:00,1.41,204.339,ceaza
2018-03-19 04:00:00,1.937,194.04,ceaza
2018-03-19 05:00:00,2.004,199.573,ceaza
2018-03-19 06:00:00,1.65,216.828,ceaza
2018-03-19 07:00:00,0.811,190.799,ceaza
2018-03-19 08:00:00,1.361,78.443,ceaza
2018-03-19 09:00:00,1.658,238.084,ceaza
2018-03-19 10:00:00,2.857,257.575,ceaza
2018-03-19 11:00:00,2.546,271.366,ceaza
2018-03-19 12:00:00,2.176,271.529,ceaza
2018-03-19 13:00:00,2.598,273.707,ceaza
2018-03-19 14:00:00,2.198,284.878,ceaza
2018-03-19 15:00:00,2.11,286.384,ceaza
2018-03-19 16:00:00,2.156,302.984,ceaza
2018-03-19 17:00:00,2.195,345.765,ceaza
2018-03-19 18:00:00,1.488,337.716,ceaza
2018-03-19 19:00:00,1.079,1.97,ceaza
2018-03-19 20:00:00,1.106,10.048,ceaza
2018-03-19 21:00:00,1.028,326.577,ceaza
2018-03-19 22:00:00,0.842,319.435,ceaza
2018-03-19 23:00:00,1.434,9.15,ceaza
2018-03-20 00:00:00,0.767,45.359,ceaza
2018-03-20 01:00:00,0.388,102.7,ceaza
2018-03-20 02:00:00,0.471,113.964,ceaza
2018-03-20 03:00:00,0.281,323.554,ceaza
2018-03-20 04:00:00,0.414,100.614,ceaza
2018-03-20 05:00:00,0.353,131.241,ceaza
2018-03-20 06:00:00,0.719,241.355,ceaza
2018-03-20 07:00:00,0.864,281.599,ceaza
2018-03-20 08:00:00,0.795,260.633,ceaza
2018-03-20 09:00:00,0.715,303.27,ceaza
2018-03-20 10:00:00,1.463,281.746,ceaza
2018-03-20 11:00:00,2.308,264.379,ceaza
2018-03-20 12:00:00,2.553,276.85,ceaza
2018-03-20 13:00:00,2.485,272.972,ceaza
2018-03-20 14:00:00,2.548,272.476,ceaza
2018-03-20 15:00:00,2.626,268.859,ceaza
2018-03-20 16:00:00,2.553,268.14,ceaza
2018-03-20 17:00:00,1.969,266.149,ceaza
2018-03-20 18:00:00,1.238,273.654,ceaza
2018-03-20 19:00:00,0.575,317.43,ceaza
2018-03-20 20:00:00,0.298,329.308,ceaza
2018-03-20 21:00:00,0.586,14.103,ceaza
2018-03-20 22:00:00,0.767,39.591,ceaza
2018-03-20 23:00:00,1.007,63.703,ceaza
2018-03-21 00:00:00,0.887,87.336,ceaza
2018-03-21 01:00:00,0.479,120.25,ceaza
2018-03-21 02:00:00,0.882,192.275,ceaza
2018-03-21 03:00:00,0.496,232.106,ceaza
2018-03-21 04:00:00,0.485,356.236,ceaza
2018-03-21 05:00:00,0.788,11.753,ceaza
2018-03-21 06:00:00,0.814,87.123,ceaza
2018-03-21 07:00:00,0.528,112.435,ceaza
2018-03-21 08:00:00,0.812,54.349,ceaza
2018-03-21 09:00:00,0.553,343.245,ceaza
2018-03-21 10:00:00,1.635,261.628,ceaza
2018-03-21 11:00:00,1.691,267.992,ceaza
2018-03-21 12:00:00,2.579,258.402,ceaza
2018-03-21 13:00:00,2.967,261.56,ceaza
2018-03-21 14:00:00,3.223,268.591,ceaza
2018-03-21 15:00:00,3.075,266.91,ceaza
2018-03-21 16:00:00,2.531,275.674,ceaza
2018-03-21 17:00:00,1.967,293.386,ceaza
2018-03-21 18:00:00,1.53,318.413,ceaza
2018-03-21 19:00:00,1.094,2.073,ceaza
2018-03-21 20:00:00,1.327,47.436,ceaza
2018-03-21 21:00:00,1.811,65.29,ceaza
2018-03-21 22:00:00,1.143,138.264,ceaza
2018-03-21 23:00:00,1.735,193.262,ceaza
2018-03-22 00:00:00,0.788,177.495,ceaza
2018-03-22 01:00:00,1.771,89.717,ceaza
2018-03-22 02:00:00,3.515,87.791,ceaza
2018-03-22 03:00:00,1.925,191.881,ceaza
2018-03-22 04:00:00,1.321,263.669,ceaza
2018-03-22 05:00:00,1.447,70.957,ceaza
2018-03-22 06:00:00,2.212,68.847,ceaza
2018-03-22 07:00:00,1.747,127.253,ceaza
2018-03-22 08:00:00,1.661,202.693,ceaza
2018-03-22 09:00:00,2.096,212.88,ceaza
2018-03-22 10:00:00,3.124,266.918,ceaza
2018-03-22 11:00:00,2.276,282.592,ceaza
2018-03-22 12:00:00,2.518,266.259,ceaza
2018-03-22 13:00:00,2.579,274.084,ceaza
2018-03-22 14:00:00,2.667,274.528,ceaza
2018-03-22 15:00:00,2.072,301.054,ceaza
2018-03-22 16:00:00,1.697,304.766,ceaza
2018-03-22 17:00:00,1.791,319.513,ceaza
2018-03-22 18:00:00,1.439,333.496,ceaza
2018-03-22 19:00:00,1.315,354.067,ceaza
2018-03-22 20:00:00,1.192,31.669,ceaza
2018-03-22 21:00:00,0.901,15.034,ceaza
2018-03-22 22:00:00,0.49,344.138,ceaza
2018-03-22 23:00:00,0.403,79.497,ceaza
2018-03-23 00:00:00,0.757,122.776,ceaza
2018-03-23 01:00:00,0.891,102.49,ceaza
2018-03-23 02:00:00,0.617,107.719,ceaza
2018-03-23 03:00:00,1.029,119.908,ceaza
2018-03-23 04:00:00,1.418,105.135,ceaza
2018-03-23 05:00:00,0.855,127.304,ceaza
2018-03-23 06:00:00,0.304,300.968,ceaza
2018-03-23 07:00:00,0.427,317.826,ceaza
2018-03-23 08:00:00,0.208,285.184,ceaza
2018-03-23 09:00:00,1.584,258.675,ceaza
2018-03-23 10:00:00,1.764,276.837,ceaza
2018-03-23 11:00:00,3.414,268.673,ceaza
2018-03-23 12:00:00,3.128,265.013,ceaza
2018-03-23 13:00:00,2.517,270.751,ceaza
2018-03-23 14:00:00,2.465,265.734,ceaza
2018-03-23 15:00:00,2.227,273.774,ceaza
2018-03-23 16:00:00,1.636,299.737,ceaza
2018-03-23 17:00:00,0.924,309.865,ceaza
2018-03-23 18:00:00,0.405,306.26,ceaza
2018-03-23 19:00:00,0.238,320.448,ceaza
2018-03-23 20:00:00,0.156,5.075,ceaza
2018-03-23 21:00:00,0.435,350.912,ceaza
2018-03-23 22:00:00,0.498,15.6,ceaza
2018-03-23 23:00:00,0.517,150.075,ceaza
2018-03-24 00:00:00,1.207,105.12,ceaza
2018-03-24 01:00:00,0.844,263.294,ceaza
2018-03-24 02:00:00,0.757,291.675,ceaza
2018-03-24 03:00:00,0.808,266.111,ceaza
2018-03-24 04:00:00,0.754,94.502,ceaza
2018-03-24 05:00:00,0.31,129.573,ceaza
2018-03-24 06:00:00,0.956,195.81,ceaza
2018-03-24 07:00:00,0.833,184.133,ceaza
2018-03-24 08:00:00,0.999,242.823,ceaza
2018-03-24 09:00:00,1.377,286.637,ceaza
2018-03-24 10:00:00,1.836,267.5,ceaza
2018-03-24 11:00:00,2.309,264.448,ceaza
2018-03-24 12:00:00,2.31,270.904,ceaza
2018-03-24 13:00:00,2.671,270.927,ceaza
2018-03-24 14:00:00,2.322,272.513,ceaza
2018-03-24 15:00:00,1.742,293.592,ceaza
2018-03-24 16:00:00,1.78,281.979,ceaza
2018-03-24 17:00:00,1.577,305.624,ceaza
2018-03-24 18:00:00,0.849,304.85,ceaza
2018-03-24 19:00:00,0.501,222.071,ceaza
2018-03-24 20:00:00,0.559,22.557,ceaza
2018-03-24 21:00:00,1.036,225.827,ceaza
2018-03-24 22:00:00,1.166,223.941,ceaza
2018-03-24 23:00:00,0.116,283.425,ceaza
2018-03-25 00:00:00,1.165,65.687,ceaza
2018-03-25 01:00:00,0.786,149.445,ceaza
2018-03-25 02:00:00,0.646,140.869,ceaza
2018-03-25 03:00:00,0.434,106.288,ceaza
2018-03-25 04:00:00,0.58,124.185,ceaza
2018-03-25 05:00:00,0.684,166.766,ceaza
2018-03-25 06:00:00,1.458,178.576,ceaza
2018-03-25 07:00:00,1.016,197.577,ceaza
2018-03-25 08:00:00,0.635,248.123,ceaza
2018-03-25 09:00:00,1.632,243.158,ceaza
2018-03-25 10:00:00,2.389,247.186,ceaza
2018-03-25 11:00:00,2.119,253.283,ceaza
2018-03-25 12:00:00,2.332,256.143,ceaza
2018-03-25 13:00:00,2.527,273.341,ceaza
2018-03-25 14:00:00,3.184,266.639,ceaza
2018-03-25 15:00:00,2.01,276.653,ceaza
2018-03-25 16:00:00,1.752,291.294,ceaza
2018-03-25 17:00:00,1.267,286.791,ceaza
2018-03-25 18:00:00,0.898,312.291,ceaza
2018-03-25 19:00:00,0.494,351.641,ceaza
2018-03-25 20:00:00,0.57,26.857,ceaza
2018-03-25 21:00:00,0.504,278.862,ceaza
2018-03-25 22:00:00,1.563,216.944,ceaza
2018-03-25 23:00:00,2.381,207.84,ceaza
2018-03-26 00:00:00,2.009,177.36,ceaza
2018-03-26 01:00:00,1.621,178.584,ceaza
2018-03-26 02:00:00,1.805,191.111,ceaza
2018-03-26 03:00:00,1.244,206.691,ceaza
2018-03-26 04:00:00,1.508,182.383,ceaza
2018-03-26 05:00:00,2.207,149.466,ceaza
2018-03-26 06:00:00,1.695,150.272,ceaza
2018-03-26 07:00:00,1.648,160.355,ceaza
2018-03-26 08:00:00,1.106,170.401,ceaza
2018-03-26 09:00:00,0.922,229.209,ceaza
2018-03-26 10:00:00,1.692,252.15,ceaza
2018-03-26 11:00:00,1.765,265.822,ceaza
2018-03-26 12:00:00,2.049,268.151,ceaza
2018-03-26 13:00:00,3.502,261.752,ceaza
2018-03-26 14:00:00,3.538,260.515,ceaza
2018-03-26 15:00:00,2.13,272.377,ceaza
2018-03-26 16:00:00,1.561,329.668,ceaza
2018-03-26 17:00:00,0.982,305.05,ceaza
2018-03-26 18:00:00,0.812,333.912,ceaza
2018-03-26 19:00:00,0.881,284.03,ceaza
2018-03-26 20:00:00,0.919,50.312,ceaza
2018-03-26 21:00:00,0.929,46.157,ceaza
2018-03-26 22:00:00,0.615,98.324,ceaza
2018-03-26 23:00:00,1.136,159.284,ceaza
2018-03-27 00:00:00,1.305,180.586,ceaza
2018-03-27 01:00:00,1.055,203.009,ceaza
2018-03-27 02:00:00,1.295,208.915,ceaza
2018-03-27 03:00:00,0.606,220.073,ceaza
2018-03-27 04:00:00,1.535,81.046,ceaza
2018-03-27 05:00:00,0.901,68.805,ceaza
2018-03-27 06:00:00,0.656,10.299,ceaza
2018-03-27 07:00:00,0.186,295.791,ceaza
2018-03-27 08:00:00,0.37,310.878,ceaza
2018-03-27 09:00:00,1.404,266.262,ceaza
2018-03-27 10:00:00,1.494,265.211,ceaza
2018-03-27 11:00:00,2.496,241.876,ceaza
2018-03-27 12:00:00,3.458,256.655,ceaza
2018-03-27 13:00:00,3.75,256.368,ceaza
2018-03-27 14:00:00,3.216,269.339,ceaza
2018-03-27 15:00:00,3.7,267.973,ceaza
2018-03-27 16:00:00,2.641,279.345,ceaza
2018-03-27 17:00:00,2.083,273.753,ceaza
2018-03-27 18:00:00,1.209,277.692,ceaza
2018-03-27 19:00:00,0.737,316.646,ceaza
2018-03-27 20:00:00,0.583,335.609,ceaza
2018-03-27 21:00:00,0.82,295.668,ceaza
2018-03-27 22:00:00,0.739,289.34,ceaza
2018-03-27 23:00:00,0.679,268.617,ceaza
2018-03-28 00:00:00,0.7,339.661,ceaza
2018-03-28 01:00:00,0.449,319.161,ceaza
2018-03-28 02:00:00,0.729,28.762,ceaza
2018-03-28 03:00:00,0.871,73.328,ceaza
2018-03-28 04:00:00,0.897,103.128,ceaza
2018-03-28 05:00:00,0.972,161.313,ceaza
2018-03-28 06:00:00,0.744,141.386,ceaza
2018-03-28 07:00:00,0.527,47.445,ceaza
2018-03-28 08:00:00,0.86,74.463,ceaza
2018-03-28 09:00:00,0.613,333.834,ceaza
2018-03-28 10:00:00,1.439,273.243,ceaza
2018-03-28 11:00:00,1.383,271.478,ceaza
2018-03-28 12:00:00,1.983,257.601,ceaza
2018-03-28 13:00:00,2.227,263.391,ceaza
2018-03-28 14:00:00,1.971,266.758,ceaza
2018-03-28 15:00:00,2.196,269.809,ceaza
2018-03-28 16:00:00,2.399,272.522,ceaza
2018-03-28 17:00:00,2.46,267.632,ceaza
2018-03-28 18:00:00,1.966,260.945,ceaza
2018-03-28 19:00:00,1.021,338.596,ceaza
2018-03-28 20:00:00,0.735,30.011,ceaza
2018-03-28 21:00:00,0.529,333.522,ceaza
2018-03-28 22:00:00,0.649,343.028,ceaza
2018-03-28 23:00:00,0.736,14.884,ceaza
2018-03-29 00:00:00,0.634,44.181,ceaza
2018-03-29 01:00:00,1.825,74.161,ceaza
2018-03-29 02:00:00,1.363,113.86,ceaza
2018-03-29 03:00:00,1.194,175.168,ceaza
2018-03-29 04:00:00,1.019,185.692,ceaza
2018-03-29 05:00:00,1.137,101.434,ceaza
2018-03-29 06:00:00,0.835,105.885,ceaza
2018-03-29 07:00:00,0.674,127.445,ceaza
2018-03-29 08:00:00,0.685,176.597,ceaza
2018-03-29 09:00:00,1.096,230.527,ceaza
2018-03-29 10:00:00,2.025,246.045,ceaza
2018-03-29 11:00:00,1.843,268.066,ceaza
2018-03-29 12:00:00,2.304,270.658,ceaza
2018-03-29 13:00:00,2.416,263.085,ceaza
2018-03-29 14:00:00,2.46,266.971,ceaza
2018-03-29 15:00:00,2.593,266.129,ceaza
2018-03-29 16:00:00,1.805,271.895,ceaza
2018-03-29 17:00:00,1.461,271.329,ceaza
2018-03-29 18:00:00,1.194,253.808,ceaza
2018-03-29 19:00:00,0.895,285.535,ceaza
2018-03-29 20:00:00,0.798,355.512,ceaza
2018-03-29 21:00:00,0.716,45.186,ceaza
2018-03-29 22:00:00,0.543,97.554,ceaza
2018-03-29 23:00:00,0.74,194.65,ceaza
2018-03-30 00:00:00,0.818,180.103,ceaza
2018-03-30 01:00:00,0.77,205.154,ceaza
2018-03-30 02:00:00,0.618,151.779,ceaza
2018-03-30 03:00:00,0.817,100.591,ceaza
2018-03-30 04:00:00,0.997,173.306,ceaza
2018-03-30 05:00:00,0.811,188.464,ceaza
2018-03-30 06:00:00,0.723,170.547,ceaza
2018-03-30 07:00:00,0.645,206.857,ceaza
2018-03-30 08:00:00,0.446,103.836,ceaza
2018-03-30 09:00:00,0.505,271.486,ceaza
2018-03-30 10:00:00,1.441,276.176,ceaza
2018-03-30 11:00:00,1.31,288.936,ceaza
2018-03-30 12:00:00,1.815,282.167,ceaza
2018-03-30 13:00:00,2.703,272.837,ceaza
2018-03-30 14:00:00,3.592,264.026,ceaza
2018-03-30 15:00:00,2.755,271.068,ceaza
2018-03-30 16:00:00,2.874,262.816,ceaza
2018-03-30 17:00:00,1.723,263.263,ceaza
2018-03-30 18:00:00,1.25,239.529,ceaza
2018-03-30 19:00:00,0.731,232.329,ceaza
2018-03-30 20:00:00,0.879,228.902,ceaza
2018-03-30 21:00:00,0.993,230.224,ceaza
2018-03-30 22:00:00,0.629,202.354,ceaza
2018-03-30 23:00:00,0.634,92.488,ceaza
2018-03-31 00:00:00,0.546,60.034,ceaza
2018-03-31 01:00:00,0.545,63.532,ceaza
2018-03-31 02:00:00,0.484,125.819,ceaza
2018-03-31 03:00:00,0.801,155.204,ceaza
2018-03-31 04:00:00,0.367,199.356,ceaza
2018-03-31 05:00:00,0.15,316.279,ceaza
2018-03-31 06:00:00,0.319,279.912,ceaza
2018-03-31 07:00:00,0.327,290.844,ceaza
2018-03-31 08:00:00,0.412,262.371,ceaza
2018-03-31 09:00:00,0.745,238.775,ceaza
2018-03-31 10:00:00,1.303,273.663,ceaza
2018-03-31 11:00:00,1.457,270.868,ceaza
2018-03-31 12:00:00,1.579,277.632,ceaza
2018-03-31 13:00:00,1.849,275.091,ceaza
2018-03-31 14:00:00,2.105,272.047,ceaza
2018-03-31 15:00:00,2.015,269.53,ceaza
2018-03-31 16:00:00,1.543,274.06,ceaza
2018-03-31 17:00:00,1.026,306.056,ceaza
2018-03-31 18:00:00,0.904,317.065,ceaza
2018-03-31 19:00:00,0.806,277.375,ceaza
2018-03-31 20:00:00,0.806,315.008,ceaza
2018-03-31 21:00:00,0.729,346.309,ceaza
2018-03-31 22:00:00,0.53,346.831,ceaza
2018-03-31 23:00:00,0.536,342.068,ceaza
