date,wind_speed,wind_dir,name,lat,lon
2018-03-11 06:00:00,0.344,176.938,cerrogrande,-29.938475,-71.223505
2018-03-11 07:00:00,0.741,162.547,cerrogrande,-29.938475,-71.223505
2018-03-11 08:00:00,0.633,183.293,cerrogrande,-29.938475,-71.223505
2018-03-11 09:00:00,0.723,49.525,cerrogrande,-29.938475,-71.223505
2018-03-11 10:00:00,0.847,310.096,cerrogrande,-29.938475,-71.223505
2018-03-11 11:00:00,0.993,284.58,cerrogrande,-29.938475,-71.223505
2018-03-11 12:00:00,2.039,315.286,cerrogrande,-29.938475,-71.223505
2018-03-11 13:00:00,3.4,329.314,cerrogrande,-29.938475,-71.223505
2018-03-11 14:00:00,4.116,327.878,cerrogrande,-29.938475,-71.223505
2018-03-11 15:00:00,2.317,325.398,cerrogrande,-29.938475,-71.223505
2018-03-11 16:00:00,3.602,324.481,cerrogrande,-29.938475,-71.223505
2018-03-11 17:00:00,4.154,327.169,cerrogrande,-29.938475,-71.223505
2018-03-11 18:00:00,2.942,316.567,cerrogrande,-29.938475,-71.223505
2018-03-11 19:00:00,1.997,301.372,cerrogrande,-29.938475,-71.223505
2018-03-11 20:00:00,0.625,329.059,cerrogrande,-29.938475,-71.223505
2018-03-11 21:00:00,1.272,271.324,cerrogrande,-29.938475,-71.223505
2018-03-11 22:00:00,0.664,270.8,cerrogrande,-29.938475,-71.223505
2018-03-11 23:00:00,0.406,259.469,cerrogrande,-29.938475,-71.223505
2018-03-12 00:00:00,0.551,162.052,cerrogrande,-29.938475,-71.223505
2018-03-12 01:00:00,0.896,66.86,cerrogrande,-29.938475,-71.223505
2018-03-12 02:00:00,1.251,58.622,cerrogrande,-29.938475,-71.223505
2018-03-12 03:00:00,0.568,325.619,cerrogrande,-29.938475,-71.223505
2018-03-12 04:00:00,1.549,265.979,cerrogrande,-29.938475,-71.223505
2018-03-12 05:00:00,1.532,228.101,cerrogrande,-29.938475,-71.223505
2018-03-12 06:00:00,1.603,123.746,cerrogrande,-29.938475,-71.223505
2018-03-12 07:00:00,3.425,200.437,cerrogrande,-29.938475,-71.223505
2018-03-12 08:00:00,3.577,180.072,cerrogrande,-29.938475,-71.223505
2018-03-12 09:00:00,4.64,182.973,cerrogrande,-29.938475,-71.223505
2018-03-12 10:00:00,4.058,220.777,cerrogrande,-29.938475,-71.223505
2018-03-12 11:00:00,5.075,240.245,cerrogrande,-29.938475,-71.223505
2018-03-12 12:00:00,5.825,263.005,cerrogrande,-29.938475,-71.223505
2018-03-12 13:00:00,6.905,291.462,cerrogrande,-29.938475,-71.223505
2018-03-12 14:00:00,6.702,303.915,cerrogrande,-29.938475,-71.223505
2018-03-12 15:00:00,6.062,317.305,cerrogrande,-29.938475,-71.223505
2018-03-12 16:00:00,4.125,323.921,cerrogrande,-29.938475,-71.223505
2018-03-12 17:00:00,3.145,321.54,cerrogrande,-29.938475,-71.223505
2018-03-12 18:00:00,2.6,330.303,cerrogrande,-29.938475,-71.223505
2018-03-12 19:00:00,1.851,337.193,cerrogrande,-29.938475,-71.223505
2018-03-12 20:00:00,1.866,347.239,cerrogrande,-29.938475,-71.223505
2018-03-12 21:00:00,1.247,325.403,cerrogrande,-29.938475,-71.223505
2018-03-12 22:00:00,0.714,349.694,cerrogrande,-29.938475,-71.223505
2018-03-12 23:00:00,0.578,130.509,cerrogrande,-29.938475,-71.223505
2018-03-13 00:00:00,0.645,252.824,cerrogrande,-29.938475,-71.223505
2018-03-13 01:00:00,2.336,190.397,cerrogrande,-29.938475,-71.223505
2018-03-13 02:00:00,2.055,197.488,cerrogrande,-29.938475,-71.223505
2018-03-13 03:00:00,1.695,192.174,cerrogrande,-29.938475,-71.223505
2018-03-13 04:00:00,2.5,165.934,cerrogrande,-29.938475,-71.223505
2018-03-13 05:00:00,3.165,178.525,cerrogrande,-29.938475,-71.223505
2018-03-13 06:00:00,1.508,180.761,cerrogrande,-29.938475,-71.223505
2018-03-13 07:00:00,0.95,208.246,cerrogrande,-29.938475,-71.223505
2018-03-13 08:00:00,0.978,218.959,cerrogrande,-29.938475,-71.223505
2018-03-13 09:00:00,1.829,169.805,cerrogrande,-29.938475,-71.223505
2018-03-13 10:00:00,1.717,210.225,cerrogrande,-29.938475,-71.223505
2018-03-13 11:00:00,2.56,256.905,cerrogrande,-29.938475,-71.223505
2018-03-13 12:00:00,5.336,290.691,cerrogrande,-29.938475,-71.223505
2018-03-13 13:00:00,5.577,308.814,cerrogrande,-29.938475,-71.223505
2018-03-13 14:00:00,6.142,313.949,cerrogrande,-29.938475,-71.223505
2018-03-13 15:00:00,5.85,313.047,cerrogrande,-29.938475,-71.223505
2018-03-13 16:00:00,4.744,309.136,cerrogrande,-29.938475,-71.223505
2018-03-13 17:00:00,3.612,296.969,cerrogrande,-29.938475,-71.223505
2018-03-13 18:00:00,3.396,299.138,cerrogrande,-29.938475,-71.223505
2018-03-13 19:00:00,1.466,297.154,cerrogrande,-29.938475,-71.223505
2018-03-13 20:00:00,2.082,192.274,cerrogrande,-29.938475,-71.223505
2018-03-13 21:00:00,2.025,174.01,cerrogrande,-29.938475,-71.223505
2018-03-13 22:00:00,3.177,178.65,cerrogrande,-29.938475,-71.223505
2018-03-13 23:00:00,3.406,184.773,cerrogrande,-29.938475,-71.223505
2018-03-14 00:00:00,3.182,177.934,cerrogrande,-29.938475,-71.223505
2018-03-14 01:00:00,2.889,176.842,cerrogrande,-29.938475,-71.223505
2018-03-14 02:00:00,1.628,228.842,cerrogrande,-29.938475,-71.223505
2018-03-14 03:00:00,0.693,296.004,cerrogrande,-29.938475,-71.223505
2018-03-14 04:00:00,1.174,69.976,cerrogrande,-29.938475,-71.223505
2018-03-14 05:00:00,1.61,94.789,cerrogrande,-29.938475,-71.223505
2018-03-14 06:00:00,0.961,144.875,cerrogrande,-29.938475,-71.223505
2018-03-14 07:00:00,2.593,199.252,cerrogrande,-29.938475,-71.223505
2018-03-14 08:00:00,1.597,184.711,cerrogrande,-29.938475,-71.223505
2018-03-14 09:00:00,1.038,232.198,cerrogrande,-29.938475,-71.223505
2018-03-14 10:00:00,1.835,275.784,cerrogrande,-29.938475,-71.223505
2018-03-14 11:00:00,2.934,300.888,cerrogrande,-29.938475,-71.223505
2018-03-14 12:00:00,4.366,317.506,cerrogrande,-29.938475,-71.223505
2018-03-14 13:00:00,4.128,320.383,cerrogrande,-29.938475,-71.223505
2018-03-14 14:00:00,4.435,325.259,cerrogrande,-29.938475,-71.223505
2018-03-14 15:00:00,3.863,329.187,cerrogrande,-29.938475,-71.223505
2018-03-14 16:00:00,3.816,327.448,cerrogrande,-29.938475,-71.223505
2018-03-14 17:00:00,2.894,331.581,cerrogrande,-29.938475,-71.223505
2018-03-14 18:00:00,1.991,324.621,cerrogrande,-29.938475,-71.223505
2018-03-14 19:00:00,0.968,326.898,cerrogrande,-29.938475,-71.223505
2018-03-14 20:00:00,0.975,53.712,cerrogrande,-29.938475,-71.223505
2018-03-14 21:00:00,1.302,115.734,cerrogrande,-29.938475,-71.223505
2018-03-14 22:00:00,1.981,205.092,cerrogrande,-29.938475,-71.223505
2018-03-14 23:00:00,1.752,177.89,cerrogrande,-29.938475,-71.223505
2018-03-15 00:00:00,1.075,116.585,cerrogrande,-29.938475,-71.223505
2018-03-15 01:00:00,1.837,97.406,cerrogrande,-29.938475,-71.223505
2018-03-15 02:00:00,3.17,100.275,cerrogrande,-29.938475,-71.223505
2018-03-15 03:00:00,2.575,111.293,cerrogrande,-29.938475,-71.223505
2018-03-15 04:00:00,1.762,141.728,cerrogrande,-29.938475,-71.223505
2018-03-15 05:00:00,1.078,176.788,cerrogrande,-29.938475,-71.223505
2018-03-15 06:00:00,1.212,162.095,cerrogrande,-29.938475,-71.223505
2018-03-15 07:00:00,1.085,93.688,cerrogrande,-29.938475,-71.223505
2018-03-15 08:00:00,1.697,91.637,cerrogrande,-29.938475,-71.223505
2018-03-15 09:00:00,1.376,354.831,cerrogrande,-29.938475,-71.223505
2018-03-15 10:00:00,3.0,255.313,cerrogrande,-29.938475,-71.223505
2018-03-15 11:00:00,4.194,242.673,cerrogrande,-29.938475,-71.223505
2018-03-15 12:00:00,5.883,280.256,cerrogrande,-29.938475,-71.223505
2018-03-15 13:00:00,7.498,296.985,cerrogrande,-29.938475,-71.223505
2018-03-15 14:00:00,7.547,306.208,cerrogrande,-29.938475,-71.223505
2018-03-15 15:00:00,4.65,292.601,cerrogrande,-29.938475,-71.223505
2018-03-15 16:00:00,2.87,264.955,cerrogrande,-29.938475,-71.223505
2018-03-15 17:00:00,1.787,241.08,cerrogrande,-29.938475,-71.223505
2018-03-15 18:00:00,1.144,246.604,cerrogrande,-29.938475,-71.223505
2018-03-15 19:00:00,2.099,210.353,cerrogrande,-29.938475,-71.223505
2018-03-15 20:00:00,1.81,257.738,cerrogrande,-29.938475,-71.223505
2018-03-15 21:00:00,1.564,247.886,cerrogrande,-29.938475,-71.223505
2018-03-15 22:00:00,2.325,205.272,cerrogrande,-29.938475,-71.223505
2018-03-15 23:00:00,2.049,190.881,cerrogrande,-29.938475,-71.223505
2018-03-16 00:00:00,2.195,188.316,cerrogrande,-29.938475,-71.223505
2018-03-16 01:00:00,2.749,200.357,cerrogrande,-29.938475,-71.223505
2018-03-16 02:00:00,1.411,179.575,cerrogrande,-29.938475,-71.223505
2018-03-16 03:00:00,1.463,231.467,cerrogrande,-29.938475,-71.223505
2018-03-16 04:00:00,2.114,297.569,cerrogrande,-29.938475,-71.223505
2018-03-16 05:00:00,1.07,316.461,cerrogrande,-29.938475,-71.223505
2018-03-16 06:00:00,0.581,92.408,cerrogrande,-29.938475,-71.223505
2018-03-16 07:00:00,0.563,47.188,cerrogrande,-29.938475,-71.223505
2018-03-16 08:00:00,2.08,295.041,cerrogrande,-29.938475,-71.223505
2018-03-16 09:00:00,3.499,322.798,cerrogrande,-29.938475,-71.223505
2018-03-16 10:00:00,2.953,322.315,cerrogrande,-29.938475,-71.223505
2018-03-16 11:00:00,3.554,305.997,cerrogrande,-29.938475,-71.223505
2018-03-16 12:00:00,3.463,298.345,cerrogrande,-29.938475,-71.223505
2018-03-16 13:00:00,4.176,311.906,cerrogrande,-29.938475,-71.223505
2018-03-16 14:00:00,4.481,310.684,cerrogrande,-29.938475,-71.223505
2018-03-16 15:00:00,5.666,311.214,cerrogrande,-29.938475,-71.223505
2018-03-16 16:00:00,4.76,304.214,cerrogrande,-29.938475,-71.223505
2018-03-16 17:00:00,3.359,315.08,cerrogrande,-29.938475,-71.223505
2018-03-16 18:00:00,1.925,303.57,cerrogrande,-29.938475,-71.223505
2018-03-16 19:00:00,0.918,266.625,cerrogrande,-29.938475,-71.223505
2018-03-16 20:00:00,1.562,267.11,cerrogrande,-29.938475,-71.223505
2018-03-16 21:00:00,0.882,251.763,cerrogrande,-29.938475,-71.223505
2018-03-16 22:00:00,0.773,209.043,cerrogrande,-29.938475,-71.223505
2018-03-16 23:00:00,0.563,173.149,cerrogrande,-29.938475,-71.223505
2018-03-17 00:00:00,1.542,195.956,cerrogrande,-29.938475,-71.223505
2018-03-17 01:00:00,1.601,178.291,cerrogrande,-29.938475,-71.223505
2018-03-17 02:00:00,1.35,190.38,cerrogrande,-29.938475,-71.223505
2018-03-17 03:00:00,0.794,135.943,cerrogrande,-29.938475,-71.223505
2018-03-17 04:00:00,0.559,271.372,cerrogrande,-29.938475,-71.223505
2018-03-17 05:00:00,0.609,213.72,cerrogrande,-29.938475,-71.223505
2018-03-17 06:00:00,1.561,98.391,cerrogrande,-29.938475,-71.223505
2018-03-17 07:00:00,1.27,92.006,cerrogrande,-29.938475,-71.223505
2018-03-17 08:00:00,0.764,39.734,cerrogrande,-29.938475,-71.223505
2018-03-17 09:00:00,0.846,286.233,cerrogrande,-29.938475,-71.223505
2018-03-17 10:00:00,1.545,289.841,cerrogrande,-29.938475,-71.223505
2018-03-17 11:00:00,2.075,314.97,cerrogrande,-29.938475,-71.223505
2018-03-17 12:00:00,3.831,303.572,cerrogrande,-29.938475,-71.223505
2018-03-17 13:00:00,4.651,309.865,cerrogrande,-29.938475,-71.223505
2018-03-17 14:00:00,5.762,305.231,cerrogrande,-29.938475,-71.223505
2018-03-17 15:00:00,5.132,304.047,cerrogrande,-29.938475,-71.223505
2018-03-17 16:00:00,5.053,304.002,cerrogrande,-29.938475,-71.223505
2018-03-17 17:00:00,4.405,304.791,cerrogrande,-29.938475,-71.223505
2018-03-17 18:00:00,2.852,310.045,cerrogrande,-29.938475,-71.223505
2018-03-17 19:00:00,1.266,257.888,cerrogrande,-29.938475,-71.223505
2018-03-17 20:00:00,1.72,99.782,cerrogrande,-29.938475,-71.223505
2018-03-17 21:00:00,1.586,70.512,cerrogrande,-29.938475,-71.223505
2018-03-17 22:00:00,1.397,109.273,cerrogrande,-29.938475,-71.223505
2018-03-17 23:00:00,1.911,106.161,cerrogrande,-29.938475,-71.223505
2018-03-18 00:00:00,1.608,126.74,cerrogrande,-29.938475,-71.223505
2018-03-18 01:00:00,1.686,171.334,cerrogrande,-29.938475,-71.223505
2018-03-18 02:00:00,1.578,217.169,cerrogrande,-29.938475,-71.223505
2018-03-18 03:00:00,0.666,193.844,cerrogrande,-29.938475,-71.223505
2018-03-18 04:00:00,1.38,120.889,cerrogrande,-29.938475,-71.223505
2018-03-18 05:00:00,2.513,106.75,cerrogrande,-29.938475,-71.223505
2018-03-18 06:00:00,3.327,100.75,cerrogrande,-29.938475,-71.223505
2018-03-18 07:00:00,1.886,96.329,cerrogrande,-29.938475,-71.223505
2018-03-18 08:00:00,0.496,58.881,cerrogrande,-29.938475,-71.223505
2018-03-18 09:00:00,0.463,351.115,cerrogrande,-29.938475,-71.223505
2018-03-18 10:00:00,1.83,324.346,cerrogrande,-29.938475,-71.223505
2018-03-18 11:00:00,2.943,314.501,cerrogrande,-29.938475,-71.223505
2018-03-18 12:00:00,3.241,323.555,cerrogrande,-29.938475,-71.223505
2018-03-18 13:00:00,3.556,325.489,cerrogrande,-29.938475,-71.223505
2018-03-18 14:00:00,4.201,330.912,cerrogrande,-29.938475,-71.223505
2018-03-18 15:00:00,4.993,334.398,cerrogrande,-29.938475,-71.223505
2018-03-18 16:00:00,4.584,338.139,cerrogrande,-29.938475,-71.223505
2018-03-18 17:00:00,3.778,338.958,cerrogrande,-29.938475,-71.223505
2018-03-18 18:00:00,3.398,346.514,cerrogrande,-29.938475,-71.223505
2018-03-18 19:00:00,3.648,355.71,cerrogrande,-29.938475,-71.223505
2018-03-18 20:00:00,2.516,6.659,cerrogrande,-29.938475,-71.223505
2018-03-18 21:00:00,1.779,19.003,cerrogrande,-29.938475,-71.223505
2018-03-18 22:00:00,1.057,11.069,cerrogrande,-29.938475,-71.223505
2018-03-18 23:00:00,0.129,5.861,cerrogrande,-29.938475,-71.223505
2018-03-19 00:00:00,1.264,203.936,cerrogrande,-29.938475,-71.223505
2018-03-19 01:00:00,1.677,175.944,cerrogrande,-29.938475,-71.223505
2018-03-19 02:00:00,1.109,156.207,cerrogrande,-29.938475,-71.223505
2018-03-19 03:00:00,1.369,184.592,cerrogrande,-29.938475,-71.223505
2018-03-19 04:00:00,1.946,186.297,cerrogrande,-29.938475,-71.223505
2018-03-19 05:00:00,2.212,194.489,cerrogrande,-29.938475,-71.223505
2018-03-19 06:00:00,2.025,180.439,cerrogrande,-29.938475,-71.223505
2018-03-19 07:00:00,1.892,169.017,cerrogrande,-29.938475,-71.223505
2018-03-19 08:00:00,1.448,148.49,cerrogrande,-29.938475,-71.223505
2018-03-19 09:00:00,0.994,149.702,cerrogrande,-29.938475,-71.223505
2018-03-19 10:00:00,2.956,263.952,cerrogrande,-29.938475,-71.223505
2018-03-19 11:00:00,3.779,304.611,cerrogrande,-29.938475,-71.223505
2018-03-19 12:00:00,3.243,313.95,cerrogrande,-29.938475,-71.223505
2018-03-19 13:00:00,3.76,324.309,cerrogrande,-29.938475,-71.223505
2018-03-19 14:00:00,3.741,327.081,cerrogrande,-29.938475,-71.223505
2018-03-19 15:00:00,4.64,327.897,cerrogrande,-29.938475,-71.223505
2018-03-19 16:00:00,5.112,330.98,cerrogrande,-29.938475,-71.223505
2018-03-19 17:00:00,5.612,348.965,cerrogrande,-29.938475,-71.223505
2018-03-19 18:00:00,4.042,356.058,cerrogrande,-29.938475,-71.223505
2018-03-19 19:00:00,3.424,350.893,cerrogrande,-29.938475,-71.223505
2018-03-19 20:00:00,2.517,352.937,cerrogrande,-29.938475,-71.223505
2018-03-19 21:00:00,1.847,10.863,cerrogrande,-29.938475,-71.223505
2018-03-19 22:00:00,1.386,356.172,cerrogrande,-29.938475,-71.223505
2018-03-19 23:00:00,1.547,347.683,cerrogrande,-29.938475,-71.223505
2018-03-20 00:00:00,1.089,57.102,cerrogrande,-29.938475,-71.223505
2018-03-20 01:00:00,1.041,129.297,cerrogrande,-29.938475,-71.223505
2018-03-20 02:00:00,0.793,161.531,cerrogrande,-29.938475,-71.223505
2018-03-20 03:00:00,1.209,176.756,cerrogrande,-29.938475,-71.223505
2018-03-20 04:00:00,0.763,155.045,cerrogrande,-29.938475,-71.223505
2018-03-20 05:00:00,1.121,72.044,cerrogrande,-29.938475,-71.223505
2018-03-20 06:00:00,0.798,104.563,cerrogrande,-29.938475,-71.223505
2018-03-20 07:00:00,1.892,227.299,cerrogrande,-29.938475,-71.223505
2018-03-20 08:00:00,1.134,213.477,cerrogrande,-29.938475,-71.223505
2018-03-20 09:00:00,0.583,352.193,cerrogrande,-29.938475,-71.223505
2018-03-20 10:00:00,1.614,294.919,cerrogrande,-29.938475,-71.223505
2018-03-20 11:00:00,3.289,309.724,cerrogrande,-29.938475,-71.223505
2018-03-20 12:00:00,4.267,320.649,cerrogrande,-29.938475,-71.223505
2018-03-20 13:00:00,5.179,323.256,cerrogrande,-29.938475,-71.223505
2018-03-20 14:00:00,5.472,323.923,cerrogrande,-29.938475,-71.223505
2018-03-20 15:00:00,4.927,322.669,cerrogrande,-29.938475,-71.223505
2018-03-20 16:00:00,3.812,325.736,cerrogrande,-29.938475,-71.223505
2018-03-20 17:00:00,3.2,321.023,cerrogrande,-29.938475,-71.223505
2018-03-20 18:00:00,3.198,323.341,cerrogrande,-29.938475,-71.223505
2018-03-20 19:00:00,3.379,339.602,cerrogrande,-29.938475,-71.223505
2018-03-20 20:00:00,2.751,359.553,cerrogrande,-29.938475,-71.223505
2018-03-20 21:00:00,2.434,7.647,cerrogrande,-29.938475,-71.223505
2018-03-20 22:00:00,2.545,48.783,cerrogrande,-29.938475,-71.223505
2018-03-20 23:00:00,2.295,109.609,cerrogrande,-29.938475,-71.223505
2018-03-21 00:00:00,1.992,114.342,cerrogrande,-29.938475,-71.223505
2018-03-21 01:00:00,1.264,131.673,cerrogrande,-29.938475,-71.223505
2018-03-21 02:00:00,1.75,192.526,cerrogrande,-29.938475,-71.223505
2018-03-21 03:00:00,2.598,187.535,cerrogrande,-29.938475,-71.223505
2018-03-21 04:00:00,1.662,130.033,cerrogrande,-29.938475,-71.223505
2018-03-21 05:00:00,0.87,28.026,cerrogrande,-29.938475,-71.223505
2018-03-21 06:00:00,1.722,352.0,cerrogrande,-29.938475,-71.223505
2018-03-21 07:00:00,2.77,320.465,cerrogrande,-29.938475,-71.223505
2018-03-21 08:00:00,2.13,299.124,cerrogrande,-29.938475,-71.223505
2018-03-21 09:00:00,1.995,307.991,cerrogrande,-29.938475,-71.223505
2018-03-21 10:00:00,2.391,274.547,cerrogrande,-29.938475,-71.223505
2018-03-21 11:00:00,2.67,298.825,cerrogrande,-29.938475,-71.223505
2018-03-21 12:00:00,3.39,303.228,cerrogrande,-29.938475,-71.223505
